"","12","","nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","","","ntspg;gLj;jy; (jpUj;jk;)"
"","","(1)","ge;jp (M) ,y;> ''rl;lj;Jiwj; jiyikajpgjpapd;>"""""
"","","","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yQ;rk; my;yJ"
"","","","Coy;  gw;wpa  rhh;j;Jjy;fisg;  Gydha;T  nra;t"
"","","","jw;fhd  Mizf;FOtpd;>""""  vd;Dk;  nrhw;fis"
"5","","",",Ltjd;%yKk;@ kw;Wk;"
"","","(2)","ge;jp  (v)  ,y;>  ''rl;lj;Jiwj;  jiyikajpgjpapd;>"""""
"","","","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yQ;rk; my;yJ"
"","","","Coy; gw;wpa rhh;j;Jjy;fisg; Gydha;T nra;tjw;"
"","","","fhd  Mizf;FOtpd;>""""  vd;Dk;  nrhw;fis  ,L"
"10","","","tjd;%yKk;."
