"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","CONTEMPT  OF  COURTS",""
"","A",""
"","BILL",""
"","to define and limit the powers of certain courts in punishing contempt of",""
"","courts and to regulate their procedure in relation thereto",""
"","————————",""
"","Presented by the   Hon. Patali Champika Ranawaka, M. P.",""
"","for Colombo District on 20th of July, 2021",""
"","(Published in the Gazette on July 12, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 59]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 23.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
