"","5
 Contempt of Courts",""
"","security  of  the  State  or  on  the  ground  that  it  contains",""
"","information  relating  to  a  secret  process,  discovery  or",""
"","invention, or in exercise of any power vested in it.",""
"","8.
Nothing contained in this Act shall be construed as","Other"
"","","defenses  not"
"5","implying that any other defense which would have been a",""
"","","affected"
"","valid defense in any proceeding for contempt of court has",""
"","ceased to be available merely by reason of the provisions of",""
"","this Act.",""
"","9.
Nothing contained in this Act shall be construed as","Act  not  to"
"","","imply"
"10","implying that any disobedience, breach, publication or other",""
"","","enlargement"
"","act is punishable as contempt of court which would not be",""
"","","of  scope  of"
"","so punishable apart from this Act.","contempt"
"","10. The Court of Appeal shall have and exercise the same","Power  of  the"
"","","Court  of"
"","jurisdiction, powers and authority, in accordance with the",""
"","","Appeal  to"
"15","same procedure and practice, in respect of contempt of courts",""
"","","punish"
"","subordinate to it as it has and exercises in respect of contempt","contempt  of"
"","","subordinate"
"","of itself.",""
"","","courts"
"","11. Court  of  Appeal  shall  have  jurisdiction  to  inquire","Power  of"
"","","Court  of"
"","into or try a contempt of itself or of any court subordinate to",""
"","","Appeal  to  try"
"20","it, whether the contempt is alleged to have been committed",""
"","","offences"
"","within  or  outside  the  local  limits  of  its  jurisdiction  and","committed  or"
"","","offenders"
"","whether the person alleged to be guilty of contempt is within",""
"","","found"
"","or outside such limits.",""
"","","outside  its"
"","","jurisdiction"
"","12.
(1) Save as otherwise expressly provided in this Act","Punishment"
"","","for  contempt"
"25","or in any other law, a contempt of court may be punished",""
"","","of  court"
"","with simple imprisonment for a term which may extend to",""
"","six  (6)  months,  or  with  fine  which  may  extend  to  10,000",""
"","rupees, or with both:",""
"","Provided  that  the  accused  may  be  discharged  or  the",""
"30","punishment awarded may be remitted on apology being made",""
"","to the satisfaction of the Court.",""
