"","","5
n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;"
"","","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","","ifAjph;g;gjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;"
"","","njhopYf;F mtrpakhd my;yJ trjpahd  vit"
"","","NaDk;  fl;blq;fis  my;yJ  fl;LNtiyfis"
"","","eph;khzpg;gjw;Fk;>  NgZtjw;Fk;>  khw;Wtjw;Fk;@"
"5","(,)","ehzakhw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;"
"","","gj;jpuq;fs;  kw;Wk;  Vida  ifkhw;wj;jF  rhrdq;"
"","","fs;  vd;gdtw;iw  Mf;Ftjw;Fk;>  tiutjw;Fk;>"
"","","Vw;Wf;nfhs;tjw;Fk;> fopg;gdT nra;tjw;Fk;> Gwf;"
"","","Fwpg;gpLtjw;Fk;>  Ngr;Rthh;j;ij  %yk;  ngWtjw;"
"10","","Fk;>  thq;Ftjw;Fk;>  tpw;gjw;Fk;>  toq;Ftjw;Fk;>"
"","","tq;fpf; fzf;Ffisj; jpwg;gjw;Fk;> njhopw;gLj;J"
"","","tjw;Fk;> %btpLtjw;Fk;> gpizg;nghWg;GlNdh"
"","","gpizg;nghWg;gpd;wpNah  gzk;  fld;  ngWtjw;"
"","","Fk; my;yJ jpul;Ltjw;Fk; @"
"15","(<)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  cldbahf"
"","","Njitg;glhj  vitNaDk;  epjpfis  Kfhikg;"
"","","Nguit jPh;khdpf;ff;$bathwhd mj;jifa Kiw"
"","","apy; Fwpg;gPLnra;tjw;Fk; @"
"","(c)","$l;Lj;jhgdj;jpd; Nehf;fq;fis va;jg; ngWtjw;"
"20","","fhf vtNuDk; MSld;> ,yq;ifapNyh ntspehl;"
"","","bNyh $l;bizf;fg;ngw;w my;yJ $l;bizf;fg;"
"","","ngwhj  Ml;fspd;  FOkj;Jld;  my;yJ  VjhtJ"
"","","murhq;fj;  jpizf;fsj;Jld;>  $l;Lj;jhgdj;"
"","","Jld;> rigAld;> khfhz rigAld;> cs;~ujpfhu"
"25","","rigAld;  cld;gbf;iffis  my;yJ  xg;ge;jq;"
"","","fisr; nra;J nfhs;sy; @"
"","(C)","ntt;NtW  tFjpapdthd  cWg;ghz;ikfisg;"
"","","gjpT  nra;jy;  njhlh;gpy;  nrYj;jg;glNtz;ba"
"","","fl;lzq;fisj;  jPh;khdpg;gjw;Fk;  @  mj;Jld;"
