"","Nkyq;fp  mNdhw;f;];fs;  (];fp  [f;fl;Lf;fs;  cl;gl)  thA  rPw;Nwhh;fs;",""
"","thA [f;nfl;Lf;fs; > xj;j nghUl;fs; gpd;dpa tiyg;gpd;dy;  nra;jit",""
"","jiyg;G 6108 ,y; tUtd jtph;e;j",""
"61.02","ngz;fspd;  my;yJ  rpWkpfspd;  Nkyq;fpr;  rl;ilfSk;","tpyf;fspg;G"
"","fhh;Nfhl;Lf;fSk; jsh;
jpahd ifapy;yhj  Nkyhil jsh;j;jpahd",""
"","Nkyq;fp  mdhwf;];fs;  (];fp-  [f;fl;Lfs;  cl;gOj;j  pthA",""
"","r
w
Nwhh;fs; thA >thA [f;fl;Lfs; xj;j nghUl;fs; gpd;dpa my;yJ",""
"","tiyg;gdpdy; nra;jit jiyt;T 6104 ,d; tUtd jtph;e;j",""
"61.03","Mltupd; my;yJ igad;fspd; #l;Lfs;> vd;nrk;gpfs;> [f;fl;Lfs;>","tpyf;fspg;G"
"","gpNsrh;fs;>  ePw;fhy;  rl;ilfs;    gpg;Gk;  gpNw];  XtNuhy;fSk;",""
"","gPwpr;rh;fs;>  Fl;ilahd  fhy;    rl;ilfs;  (ePr;rYil  jtph;e;j)",""
"","gpd;dg;gl;l my;yJ tiyg;gpd;dy; nra;jit.",""
"61.04","ngz;fspd;  my;yJ  rpWkpfspd;  #l;Lfs;>  vd;nrk;gps;fs;>","tpyf;fspg;G"
"","[f;nfl;Lfs;>  gpNsrh;fs;>  ePw;fhy;  rl;ilfs;>    gpg;gk;  gpNw];",""
"","xtNuhy;fSk;  >  gpwr;rh;fSk;  Fl;ilahd  fhy;  rl;ilfSk;",""
"","(ePr;rYil jtph;e;j) gpd;dg;gl;l my;yJ tiyg;gpd;dy; nra;jit.",""
"61.05","Mltupd; my;yJ igad;fspd; Nrl;Lfs;> gpd;dg;gl;l my;yJ","tpyf;fspg;G"
