"","","epiwg;gbfs;"
"","8423.20","²ü§Èü¸Dø ¦ºøÖõ nghUl;¸¨Çò ¦¾¡¼÷îHÂ¡¸ ±¨¼ À¡÷ìÌõ ±¨¼"
"","","«Ç× Á¡Nfs;"
"84.24","","jputq;fis my;yJ J}s;fis Nkw;gb nra;tjw;fhf rpjWtjw;fhf"
"","","my;yJ njsptpg;gjw;fhf cgNahfpf;fg;gLk; ,ae;jpu cgfuzq;fs;"
"","","(ifahy;  ,af;fg;glf;$ba  my;yJ  ,af;fg;glhjJ)  jPaiz"
"","","fUtpfs;  (tY  Vw;wg;gl;l  my;yJ  tYNtw;wg;glhj)  njspj;"
"","","Jg;ghf;fpfs; mitnahj;j cgfuzq;fs;> ePuhtp my;yJ kziyg;"
"","","g
w
wp mbf;Fk; ,ae;jpuq;fSk; mit Nghd;w jiu Edp ntsp ePl;Lk;"
"","",",ae;jpuq;fSk;"
"","8424.10","ÅÖ§ÅüÈôÀð¼ my;yJ ÅÖ§ÅüÈôÀ¼¡¾ WÂ¨½ ¸ÕCfs;"
