"32A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","",""
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","",";jpupif - mjp tpNr\khdJ - 2019.12.05"
"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8419.89.90","gpw","5.0%"
"","8419.90","ghfq;fs;","5.0%"
"84.20","","JzpfSf;F  ngl;bNghLk;  ePuhtp  ,ae;jpuq;fs;  my;yJ  Vida",""
"","","cUSfpd;w  ,ae;jpuq;fSk;  cNyhfq;fs;  my;yJ  fz;zhb",""
"","","jtph;e;jit mtw;wpd; cUisfSk;",""
"","8420.10","Jzp  kzpfSf;Fg;  ngl;bNghLk;  ePuhtp  ,ae;jpuq;fs;  my;yJ  gpw","5.0%"
"","","cUSfpd;w ,ae;jpuq;fs;:",""
"","","ghfq;fs;:",""
"","8420.91","cUisfs;","5.0%"
"","8420.99","gpw","5.0%"
"84.21","","ikaehl;lypir ,ae;jpuq;fs;> ika ehl;lypir cyh;j;jpfs; mlq;fyhf@",""
"","","jputq;fis my;yJ thAf;fis tbj;J Rj;jpfupf;Fk; ,ae;jpuq;fSk;",""
"","","rhjdq;fSk;",""
"","","¨ÁÂ¿¡ð¼C¨º  ,ae;jpuífSk;, ¨ÁÂ¿¡ð¼C¨ºapy; ¸¡Â¨ÅìÌõ",""
"","",",ae;jpuífs; mlq;fyhf:",""
"","8421.11","Baõ FEìÌõ  ,ae;jpuífs;","5.0%"
"","8421.12","¬¨¼¸¨Ç ¯ÄÃ¨ÅìÌõ  ,ae;jpuífs;","5.0%"
"","8421.19","gpw:",""
"","8421.19.10","À¡ø kw;Wk; À¡ø ¦¸¡Øô¨À ÀE§º¡¾¨É ¦ºöÅ¾üfhd ¨ÁÂ `ì¸","5.0%"
"","","¸ÕCfs;",""
"","8421.19.90","gpw","5.0%"
"","","AÃÅí¸¨Ç ÅÊìÌõ my;yJ ÍòA¸EìÌõ  ,ae;jpuífSk; º¡¾ÉífSk;",""
"","8421.21","`÷ ÍòA¸Eò¾ø my;yJ ÅÊò¾ø Mfpatw;wpw;fhd",""
"","8421.21.10","YðÎô À¡Å¨ÉìÌEÂ Å¨¸fs;","5.0%"
"","8421.22","`÷ ¾CÃ ÌD÷À¡Éí¸¨Ç ÅÊò¾ø my;yJ ÍòA¸EôÀ¾üfhd","5.0%"
"","",",ae;jpuífSk; º¡¾ÉífSk;",""
"","8421.29","gpw:",""
"","8421.29.10","k
Psghtpf;fKbahj fpUkpnjhw;wh $o;khw;wp","5.0%"
"","8421.29.90","gpw","5.0%"
"","","Å¡Ôì¸Ùìfhd ÅÊò¾ø my;yJ ÍòA¸Eò¾Öìfhd  ,ae;jpuífSk;",""
"","","º¡¾ÉífSk; :",""
"","8421.31","¦À¡K ¦ºÕìÌ ¯ð¾¸É ¬Î¾ñÎ  ,ae;jpuí¸ÙìÌEÂ ¯û  ÕìÌõ Å¡Ô","5.0%"
"","","ÅÊ¸ðÊfs;",""
"","8421.39","gpw","5.0%"
"","","ghfq;fs;:",""
"","8421.91","¨ÁÂ ¿¡ð¼C¨º  ,ae;jpuífs;, ¨ÁÂ¿¡ð¼C¨º ¯Ä÷òAfs; mlq;fyhf","5.0%"
"","8421.99","gpw:",""
"","8421.99.10","¦À¡K¦ºÕìB ¯ð¾¸É ¬Î¾ýÎ  ,ae;jpuòÐìÌEÂ ÀAeÎ¦ºöÔõ ±ñ¦½ö","5.0%"
"","","ÅÊ¸ðÊ ÌÆø",""
"","8421.99.20","¦À¡K¦ºÕìB ¯ð¾¸É ¬Î¾ýÎ  ,ae;jpuòÐìÌEÂ ÀAeÎ¦ºöÔõ Å¡Ô","5.0%"
"","","ÅÊ¸ðÊ ÌÆø",""
"","8421.99.90","gpw","5.0%"
