"",",yq;if  KjyPl;Lr;  rigAld;  xg;ge;jnkhd;wpy;  ifr;rhj;jpl;Ls;s  mj;jifa  ts;sq;fs;‚  kw;Wk;  cy;yhrg;"
"","glFfs; vd;gdtw;wpw;fhd  toq;fy; Nritfis thliff;F tpLfpd;w VNjDnkhU njhopy;  Kaw;rpnahd;Wf;F"
"","tpw;gid nra;jy;."
"3.","2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf kw;Wk; tpkhdepiya mgptpUj;jp mwtPl;Lr; rl;lj;jpd; 3 Mk; gpuptpd;"
"","(3)  Mk;  cg  gpuptpd;  fPo;  ntspaplg;gl;l  2017.12.13  Me;  jpfjpa  2049/16  Mk;  ,yf;f>  mjp  tpNrl  tu;j;jkhdp"
"","mwptpj;jy;‚2018.04.06  Me;  jpfjpa  2065/42  Mk;  ,yf;f>  mjp  tpNrl  tu;j;jkhdp  mwptpj;jy;‚2019.03.05  Me;  jpfjpa"
"","2113/10  Mk;  ,yf;f>    mjp  tpNrl  tu;j;jkhdp  mwptpj;jy;‚  2019.05.07  Me;  jpfjpa  2122/16  Mk;  ,yf;f>  mjp  tpNrl"
"","tu;j;jkhdp  mwptpj;jy;‚  2019.05.31  Me;  jpfjpa  2125/64    Mk;  ,yf;f>  mjp  tpNrl  tu;j;jkhdp  mwptpj;jy;‚  kw;Wk;"
"","2019.09.24 Me; jpfjpa  2142/7  Mk; ,yf;f> mjp tpNrl tu;j;jkhdp mwptpj;jy; Mfpatw;wpd; gpufhuk; toq;fg;gl;l"
"","vtw;wpdJk; nray;tYj;jd;ikf;F ghjpg;gw;w %d;whk; ge;jpapd; fl;lis ,j;jhy; nry;Ygbaw;wjhjy; Ntz;Lnkd"
"","gpufldg;gLj;Jfpd;Nwd;."
"4.",",f;fl;lis 2019 Mk; Mz;L jpnrk;gu; khjk; 06 Me; jpfjp Kjy; gad;tYg;ngWjy; Ntz;Lk;."
