"36A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","",""
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","",";jpupif - mjp tpNr\khdJ - 2019.12.05"
"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","jiyg;G 84.28  ý Xú tUk;  ,ae;jpu º¡¾Éífs;",""
"","8431.31","¯Â÷òÐõ ¾Ã×ô ¦À¡Kfs; my;yJ  ,ÂíÌ ²M¸Dý ¯Â÷òA¸Dý","5.0%"
"","8431.39","gpw","5.0%"
"","","jiyg;G 84.26, 84.29 my;yJ 84.30 ¬BÂÅüKý Xú tUk;",""
"","",",ae;jpuº¡¾Éífs; :",""
"","8431.41","Å¡D «¨ÁôÒ¨¼ÂÅüKý §¸¡O¸Dý FÊôÀÉÅüKý ¦¾¡ÎôÀÉÅüKý","5.0%"
"","8431.42","JÄîºÁý ¦À¡K¸Dý my;yJ Å¨ÇÅ¡ìB¸Dý F§Çðfs;","5.0%"
"","8431.43","¯Àjiyg;G  8430.41 my;yJ 8430.49  ý fPo;tUk; Ð¨ÇìÌõ my;yJ","5.0%"
"","","¯û¦ºÖòÐõ  ,ae;jpu º¡¾Éí¸Ùìfhd À¡¸ífs;",""
"84.32","","tptrha> Njhl;lg; gaph;r;nra;if my;yJ td tsq;fSf;fhd epyj;ijg;",""
"","","gz;gLj;Jtjw;fhd my;yJ gaph;r; nra;iff;fhd ,ae;jpu rhjdq;fs;>",""
"","","Gw;wiu my;yJ tpisahl;L ikjhd cUisfs;.",""
"","8432.90","ghfq;fs;:",""
"","8432.90.90","gpw","5.0%"
"84.33","","mWtil my;yJ #l;llbf;Fk; nghwpj;njhFjp> itf;Nfhy; my;yJ",""
"","","Gy; mOj;Jk; fUtpfs; mlq;fyhf @ Gy; my;yJ itf;Nfhy; ntl;bfs;>",""
"","","tptrhag; nghUl;fSf;fhd tpij> jhdpak; my;yJ mtiuapd jhtu",""
"","","tiffSk; Kl;il jug;gLj;jy;fSk; Vida jug;gLj;jw; fUtpfSk;",""
"","","jiyg;G 84.37 ,d; fPo; tUk; ,ae;jpu rhjdq;fs; ePq;fyhf",""
"","","ÒüÈ¨Ã m÷ôÀÎòÐõ âí¸¡ìfs; my;yJ C¨ÇÂ¡ðÎò A¼ø¸Dø",""
"","","¯À§Â¡Bì¸ôÀÎõ ¦ÅðÎô¦À¡K :",""
"","8433.19","gpw","5.0%"
"","","²¨ÉÂ ¦ÅðÎô¦À¡Kfs; ÊÃìÃ÷¸Dø ¦À¡Õò¾ô¦ÀüÈ ¦ÅðÎò ¾ñÎfs;",""
"","","mlq;fyhf:",""
"","8433.59","gpw","5.0%"
"","8433.90","ghfq;fs;:",""
"","8433.90.90","gpw","5.0%"
"84.35","","citd;  jahhpj;jy;>  irlh;  jahhpj;jy;>  gor;rhW  jahhpj;jy;  my;yJ",""
"","","mit Nghd;witf;fhd mOj;JfUtpfs;> gPtP[p fUtpfs;> gpw nghwpj;",""
"","","njhFjpfs;",""
"","8435.10",",ae;jpu rhjdq;fs;","5.0%"
"84.36","","gpw tptrha> Njhl;lg; gaph;r;nra;if> td tsh;g;Gr; nra;if> Nfhopg;",""
"","","(tsh;g;Gg;)  gz;iz>  NjdP  tsh;g;Gg;  gz;izfSf;fhd  nghwpj;",""
"","","njhFjp my;yJ nghwpKiw my;yJ ntg;g rhjdk; nghUj;jg;gl;l",""
"","","Kisf;f  itf;Fk;  nghwpj;njhFjp>  Nfhopg;  gpd;fU  Kjph;r;rpf;",""
"","","fUtpfSk;> FQ;Rnghhp fUtpfSk;.",""
"","","Nfhopg;gpd; ÓA÷îH ¸ÕCfSk; ÌïÍ¦À¡E ¸ÕCfSk;:",""
"","8436.29","gpw","5.0%"
"","","ghfq;fs;:",""
"","8436.99","gpw","5.0%"
