"","2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf kw;Wk; tpkhd epiya mgptpUj;jp mwtPl;Lr; rl;lj;jpd; 3 Mk; gpuptpd; (3) Mk;"
"","cg  gpupT  %yk;  vdf;F  cupj;jhf;fg;gl;Ls;s  jj;Jtq;fspd;  gpufhuk;>  epjp‚  nghUshjhuk;  kw;Wk;  nfhs;if  mgptpUj;jp"
"mikr;ru; k`pe;j uh[gf;\ Mfpa ehd;‚ ,t; tu;j;jkhdpf; fl;lis %yk;‚",""
"1.","(m)  gpd;tUk;  I  Mk;  ml;ltizapd;  epuy;  I  kw;Wk;  epuy;  II  ,y;    Fwpg;gPL  nra;ag;gl;Ls;s  ,.K.jiyg;G  kw;Wk;"
"",",.K.FwpaPL vd;gdtw;Wf;F Nenujpu; gjpTfspy; Fwpj;j ml;ltizapd; epuy; III ,y; Fwpg;gPL nra;ag;gl;Ls;s"
"","nghUl;fis  ,wf;Fkjp  nra;Ak;  NghJ  mjw;F  NenujpNu  IV  Mk;  epuypy;  Fwpg;gpl;Ls;sthW‚2.5…  tPjj;jpd;"
"",",.K.FwpaPL  2709.00.10  jtpu;e;j  5.0…   JiwKf  kw ;Wk;  tpkhd  epiya  mgptpUj;jp  mwtPL  rYif  uPjpahd"
"","t
Pjq;fspy; nrYj;jg;gly; Ntz;Lk; vdTk;‚"
"","(M)
gpd;tUk;  II  Mk;  ml;ltizapd;  epuy;  I  kw;Wk;  epuy;  II  ,y;    Fwpg;gPL  nra;ag;gl;Ls;s  ,.K.jiyg;G  kw;Wk;"
"",",.K.FwpaPL vd;gdtw;Wf;F Nenujpu; gjpTfspy; Fwpj;j ml;ltizapd; epuy; III ,y; Fwpg;gPL nra;ag;gl;Ls;s"
"","nghUl;fis ,wf;Fkjp nra;Ak; NghJ mjw;F NenujpNu IV Mk; epuypy; Fwpg;gpl;Ls;sthW‚ 7.5…  JiwKf kw;Wk;"
"","tpkhd epiya mgptpUj;jp mwtPL rYif tPj;jpy; nrYj;jg;gly; Ntz;Lk; vdTk;‚"
"","(,)   gpd;tUk;  III  Mk;  ml;ltizapd;  epuy;  I  kw;Wk;  epuy;  II  ,y;    Fwpg;gPL  nra;ag;gl;Ls;s  ,.K.jiyg;G  kw;Wk;"
"",",.K.FwpaPL vd;gdtw;Wf;F Nenujpu; gjpTfspy; Fwpj;j ml;ltizapd; epuy; III ,y; Fwpg;gPL nra;ag;gl;Ls;s"
"","nghUl;fis  ,wf;Fkjp  nra;Ak;  NghJ  JiwKf  kw;Wk;  tpkhd  epiya  mgptpUj;jp  mwtPL  tpyf;fspf;fg;gly;"
"","Ntz;Lk; vdTk;‚ kw;Wk;"
