"","","¦¾¡¨Ä§ÀHfs; my;yJ gpw ¸õFapy;Ä¡ Å¨ÄôFýÉø",""
"","","¦¾¡¨Ä§ÀHfs; mlq;fyhf:",""
"","8517.12","¨¸Â¼ì¸ Å¨ÄôFýÉÖìfhd my;yJ gpw ¸õFapy;Ä¡",""
"","","Å¨ÄôFýÉÖìfhd ¦¾¡¨Ä§ÀHfs;",""
"","8517.12.20","gpw ¨¸Â¼ì¸ò ¦¾¡¨Ä§ÀHfs;","5.0%"
"85.25","","thndhyp njhiyNgrpfSf;fhd gug;Gk; fUtpfSk; thndhyp je;jpr;",""
"","","Nrit>  thndhyp  xypgug;Gjy;>    njhiyf;fhl;rp  my;yJ  xypgug;G",""
"","","Vw;Fk; fUtpfs; xypg;gjpT jpUg;gp xypj;jy; fUtpfs; ,;izf;fg;gl;l",""
"","","my;yJ ,izf;fg;glhj njhiyf;fhl;rp fnkuhf;fs;> epiyapay; tpk;g",""
"","","t PbNah fnkuhf;fSk; gpw tPbNah fnkuh gjpTf; fUtpfSk; b[puy;",""
"","","Gifg;glk; gpbf;Fk; fUtpfs;.",""
"","8525.50","«¨Ä ÀÃôÒõ ¯À¸Ã½ífs;","5.0%"
"","8525.60","«¨Ä ²üÌõ ¸ÕC¸¨Çì ¦¸¡ñ¼ «¨Ä ÀÃôÒõ ¯À¸Ã½ífs;","5.0%"
"","8525.80","¦¾¡¨Ä§ÀH ¸ÁÃ¡ìfs;, ÊPÃø ¸ÁÃ¡ìfs;, kw;Wk; YÊ§Â¡ ¸ÁÃ¡ ÀA×",""
"","","¦ºöÀ¨Åfs;:",""
"","8525.80.10","¦¾¡¨Äì¸¡ðH ¸ÁÃ¡ìfs;","5.0%"
"","8525.80.90","ÊPÃø ¸ÁÃ¡ìfs; kw;Wk; YÊ§Â¡ ¸ÁÃ¡ìfs;","5.0%"
"85.26","","Nwlh; fUtpfs;> thndhyp  topfhl;b cjtp  cgfuzq;fSk; thndhyp",""
"","",",af;ff; fl;Lg;ghl;Lf; fUtpfs;.",""
"","8526.10","§È¼÷ ¯À¸Ã½ífs;.","5.0%"
"","","gpw :",""
"","8526.91","Å¡¦É¡O top¸¡ðÊ ¯¾C ¯À¸Ã½ífs;","5.0%"
"","8526.92","Å¡¦É¡O  Âì¸ì ¸ðÎôÀ¡ðÎì ¸ÕCfs; :","5.0%"
"85.27","","thndhyp njhiyNgrpfSf;fhd thndhypj; je;jpfSf;fhd my;yJ",""
"","","thndhyp gug;gpgSf;fhd Vw;G cgfuzq;fs; ,itfspy; xypg;gjpTf;",""
"","","fUtpfs;  ntspapLk;  fUtpfs;  kzp$L  vd;gd  ,ize;jpUe;jhYk;",""
"","",",y;yhtpl;lhYk;.",""
"","","Å¡¦É¡O, ¦¾¡¨Ä§ÀH my;yJ Å¡¦É¡O ¾óA¸¨Ç ²üÌõ ¯À¸Ã½ífs;",""
"","","¯ðÀ¼ ¦ÅD ãÄîºì¸AIýK , Âí¸ì ÜÊÂ Å¡¦É¡O ÀÃôF ²üÌõ",""
"","","¸ÕCfs;:",""
"","8527.13","´OôÀA× my;yJ ]Ç ¯ÕÅ¡ì¸ ¯À¸Ã½í¸Ù¼ý §º÷ó¾ gpw","5.0%"
"","","¯À¸Ã½ífs; :",""
"","8527.19","gpw :","5.0%"
"","","¦ÅDãÄî ºìAIý  ,Âí¸ ÓÊÂ¡¾ Å¡¦É¡O ÀÃôÒõ ²üÌõ ¸ÕCfs;,",""
"","","§Á¡ð¼¡÷ Å¡¸Éí¸Dø À¡CìÌõ Å¨¸IÄ¡É¨Å Å¡¦É¡O, ¦¾¡¨Ä§ÀH",""
"","","my;yJ Å¡¦É¡Oò¾óA ¬BÂÅü¨ÈÔõ ²üÌõ ¾ý¨ÁÔ¨¼Â ¯À¸Ã½ífs;",""
"","","¯ðÀ¼ ::",""
"","8527.21","´OôÀA× my;yJ AÕôF «Dò¾ø ¸ÕC¸Ù¼ý §º÷ó¾ ¯À¸Ã½ífs;","5.0%"
"","8527.29","gpw :","5.0%"
"","","gpw :",""
"","8527.91","´OôÀA× my;yJ AÕôF «Dò¾ø ¸ÕC¸Ù¼ý §º÷ó¾ ¯À¸Ã½ífs;","5.0%"
