"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2920.19","gpw",""
"","2920.19.90","gpw","tpyf;fspg;G"
"","","ngh];igw;W vRj;jh;fs; kw;Wk; mtw;wpd; cg;Gfs;> mtw;wpd;",""
"","","myrNdw;wg;gl;l> ry;NghNdw;wk; nra;ag;gl;l iej;jpNuw;wk;",""
"","","nra;ag;gl;l my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs; :",""
"","2920.21",",U kPijy; ngh];igw;W","tpyf;fspg;G"
"","2920.22",",U <ijy; ngh];igw;W","tpyf;fspg;G"
"29.21","","mikd;-njhopw;ghl;Lr; Nrh;itfs; (+)",""
"","","rf;fu tbtky;yhj Xh; mikd;fSk; mtw;wpd; ngWjpfSk;>",""
"","","mitfspd; cg;GfSk; :",""
"","2921.22","n`f;]hkPijyPd;laikd; kw;Wk; mjdJ cg;GfSk;","tpyf;fspg;G"
"","2921.30","irfpyhdpf;> irfpspdpf; my;yJ irf;fpNshNuh;gdpf; Xh; my;yJ gy","tpyf;fspg;G"
"","","mikd;fSk; mjd; ngWjpfSk; mitfspd; cg;GfSk;",""
"","2921.42","mdpypd; ngWjpfSk; mtw;wpd; cg;GfSk;","tpyf;fspg;G"
"","2921.43","njhYapild;fSk; mtw;wpd; ngWjpfSk;
; mtw;wpd; cg;GfSk;","tpyf;fspg;G"
"","2921.44",",UgPidyikDk; mjd; ngWjpfSk; : mitfspd; cg;GfSk;","tpyf;fspg;G"
"","2921.45","1. eg;ijyikd; (my;gh> eg;ijyikd;) 2 eg;jpyhikDk; (gPl;lh>","tpyf;fspg;G"
"","","eg;gpyhikd;) mtw;wpd; ngWjpfSk; : mitfspd; cg;GfSk;",""
"","2921.49","gpw","tpyf;fspg;G"
"29.22","","xl;rprd; njhopw;ghl;L mikNdh - Nrh;itfs;(+)",""
"","","xd;Wf;F Nkw;gl;l xl;rprd; njhopw;ghLfisf; nfhz;lit jtph;e;j>",""
"","","Vida mkpNdh my;fNfhy;fs;> mtw;wpd; <jh;fSk; vrj;jh;fSk; :",""
"","","mtw;wpd; cg;GfSk; :",""
"","2922.17","k
Pijy; ,U<jNdhyikd; kw;Wk; <ijy; ,U<jNdhyikd;","tpyf;fspg;G"
"","2922.19","gpw","tpyf;fspg;G"
"","","xd;Wf;F Nkw;gl;l xl;rprd; njhopw;ghLfisf; nfhz;lit jtph;e;j>",""
"","","Vida mikNkh - eg;Njhy;fSk;> NtW mkpNdh gpNdhy;fSk;",""
"","","mtw;wpd; <jh;fSk; vRj;jh;fSk; : mtw;wpd; cg;GfSk; :",""
"","2922.21","mikNdh IjNuhf;rp eg;yPd; ry;Nghdpf; mkpyq;fSk; mjd;","tpyf;fspg;G"
"","","cg;GfSk;",""
"","2922.29","gpw",""
"","2922.29.10","mdprpild;fs;> ladpirild;fs;> gpdpiuild;fSk; kw;Wk; mjdJ","tpyf;fspg;G"
"","","cg;GfSk;",""
"","2922.29.90","gpw","tpyf;fspg;G"
"","","xd;Wf;F Nkw;gl;l xl;rprd; njhopw;ghL nfhz;lit jtph;e;j> Vida",""
"","","mkpNdh my;bifl;Lfs;> mikNd fPw;Nwhd;fs;> kw;Wk; mkpNdh",""
"","","FapNdhd;fSk;: mtw;wpd; cg;Gfs;:",""
"","2922.39","gpw","tpyf;fspg;G"
"","","xd;wpw;F Nkw;gl;l xl;rprd; njhopw;ghLfisf; nfhz;lit jtph;e;j>",""
"","","Vida mikNdh mkpyq;fSk; mtw;wpd; vRj;jh;fSk; mitfspd;",""
"","","cg;GfSk; :",""
"","2922.44","hpypbd; (INN) kw;Wk; ,itfspd; cg;GfSk;","tpyf;fspg;G"
