"","iy ysñlï"
"3'","^1& wmrdOhl úkaÈ;hl= yg (-"
"","^w& iudkj"" idOdrKj iy tu úkaÈ;hdf.a .re;ajhg"
"","iy fm!oa.,sl;ajhg f.!rj jk fia i,ljd .kq"
"",",eîug ;"
"","^wd&
tu úkaÈ;hd <ud úkaÈ;hl= jk wjia:djl §"" tu"
"","<uhdf.a  Wmßu  hym;  ;yjqre  jk  wdldrhlg"
"","i,ljd .kq ,eîug ;"
"","^we&
wmrdOhl  úkaÈ;hl=  ùu  fya;=fjka  ú¢k  hï"
"","ydkshla""  w,dNhla  fyda  mdvqjla  i|yd  iy  ta"
"","fjkqfjka ydksmQrKh iy m%;sIaGdmkh we;=¿j kshu"
"","lrk ,o l%shdmámdáhlg wkql+,j wm%udoj iqÿiq"
"","iy idOdrK iykhla ,nd .ekSug ;"
"","^wE& isÿúh yels hï ;¾ck"" ìh.ekaùï"" m<s.ekSï fyda"
"","m
;
m
ydrhka we;=¿j hï ydkshlska ksis wdldrfhka"
"","wdrlaId ùug;"
"","^b&
wmrdOhl úkaÈ;hl= ùfï m%;sM,hla jYfhka hï"
"","udkisl  fyda  ldhsl  ysxidjlska""  ydkshlska"""
"","W!k;djhlska fyda wdndOhlska fmf,hs kï"" ta i|yd"
"","ffjoH m%;sldr ,nd .ekSug ;"
"","^B&
tu úkaÈ;hd úiska b,a,Sula lsÍfï §"""
"","^i&
w,dN ,nd .ekSu i|yd we;s isú,a m%;sl¾u iy"
"","Bg wod< ld,djfrdaO ld,iSud we;=¿j"" Tyq úiska"
"","ú| we;s hï ysxidjla i|yd iyk i,iajd .ekSug"
"","mj;sk ffk;sl m%;sl¾u ms<sn|j wêldßh u.ska"
"","fyda fldÜGdih u.ska oekqj;a ùu i|yd;"
"","^ii&
úu¾Ykh lrkq ,nk wod< fmd,sia ia:dkdêm;s"
"","u.ska  fyda    fjk;a  hï  wêldßhla  u.ska"
"","meje;afjk""  lrf.k  hkq  ,nk  hï"
"","úu¾Ykhlg w.;shla fkdue;sj"" tu wmrdOhl"
"","úkaÈ;hd úiska tlS fmd,sia ia:dkh fj; fyda"
"","úu¾Ykh mj;ajkq ,nk fjk;a hï wêldßhla"
"","fj; bÈßm;a lr we;s meñKs,a, iïnkaOfhka"
"","lr f.k hkq ,nk úu¾Ykfha m%.;sh ms<sn|"
"","oekqj;a ùu i|yd;"
