"","","IX jk fldgi"
"","","idudkH"
"ld¾h  bgqlsÍu","",""
"","","35' fï mk; hgf;a n,;,"" ld¾h fyda l¾;jH l%shd;aul"
"wdÈfha  §  ueÈy;a","",""
"","","lsÍfï  §""  lsÍfï  §  fyda  bgq  lsÍfï  §  hï  wêlrKhlg"""
"ùu'","",""
"","","fldñIka iNdjlg"" wêldßhlg"" uKav,hlg"" fldÜGdihlg"
"","","fyda  hï  rdcH  fyda  wêlrK  ks,Orhl=f.a  lghq;a;lg"
"","k
S",";Hdkql+, wjirhla fkdue;sj ueÈy;a jk fyda ndOd lrk"""
"","","ke;fyd;a ueÈy;aùug fyda ndOd lsÍug W;aidy lrk hï"
"","",";eke;af;la  fï  mk;  hgf;a  jrolg  jrolre  jk  w;r"""
"","","uydêlrKh úiska jrolre lrkq ,eîfï § wjqreÿ y;lg"
"","","fkdjeä ld,hla i|yd nkaOkd.dr.; lsÍulg iy remsh,a"
"","","úisoyilg fkdjeä ovhlg hg;a úh hq;= h'"
"ryiH Ndjh'","","36' ^1& fï mkf;a úêúOdkj,g n,d;aul Ndjhla §fï"
"","","ld¾hh  i|yd  wjYH  jkafka  kï  ñi""  wêlrK  fyda  w¾O"
"","","wêlrK  kvq  lghq;a;l  §""  wmrdOhl  úkaÈ;hl=  fyda"
"","","idlaIslrejl= fï mk; hgf;a iydh fyda wdrlaIdj ,nk"
"","","njg fyda ,nd we;s njg fy<sorõ lsÍug lsisu ;eke;a;l=g"
"","","n,mEula fkdl< hq;= h'"
"","","^2& fï mkf;a úêúOdkj,g n,d;aul Ndjhla §fï fyda"
"","","fjk;a hï kS;shl úêúOdkj,g wkql+, ùfï ld¾hh i|yd"
"","","yer""  lsisÿ  ;eke;a;l=  úiska""  wmrdOhl  úkaÈ;hl=  fyda"
"","","idlaIslrejl= fï mk; hgf;a iydh fyda wdrlaIdj ,nk"
"","","njg fyda ,nd we;s njg fjk;a hï ;eke;a;l=g fy<s orõ"
"","fkdl< hq;= h'",""
"idlaIsj,","","37' hï wêlrKhl § fyda fldñIka iNdjl §"" wmrdOhl"
"úYajdikSh;ajh","",""
"","","úkaÈ;hl=  fyda  idlaIslrejl=  úiska  fok  ,o  idlaIshl"
"ms<sn|j","",""
"","","úYajdikSh;ajh  ;lafiare  lsÍfï  §""  fï  mk;  hgf;a  ta"
";lafiarej'","",""
"","","wmrdOhl úkaÈ;hd fyda idlaIslre hï iyhla fyda wdrlaIdjla"
"","",",nk  njg  fyda  ,nd  we;s  njg  jQ  ldrKdj  ks¾Kdhlhla"
"","fkdúh hq;= h'",""
