"f,i m;a l< fmd,siam;sjrhdf.a kdñlhl=f.a wëlaIKh","",""
"hgf;a tk fcHIaG fmd,sia wêldßjrhl= fldÜGdih Ndr","",""
"m%Odkshd f,i m;a l< hq;= h'","",""
"^3&","^w&","wmrdOhl úkaÈ;hkag iy idlaIslrejkag fhda.H"
"","","iy wjYH wdrlaIdj ie,iSu; iy"
"","^wd&","wmrdOhl  úkaÈ;hkag  iy  idlaIslrejkag  iy"
"","","Tjqkaf.a foam,j,g isÿ lrkq ,nk ;¾ck"" m<s.ekSï"""
"","","ìh .ekaùï"" m%;sm%ydrhka fyda fm<Uùï"" ydks lsÍï"
"","","fyda  ysßyer  lsÍïj,g  wod<  hï  meñKs,a,la"""
"","","fpdaokdjla fyda f;dr;=rla ms<sn|j iy fï mkf;a"
"","","8  jk  fyda  9  jk  j.ka;s  hgf;a  isÿ  lrkq  ,nk"
"","","je/oaola ms<sn|j fldÜGdih úiskau fyda hï fmd,sia"
"","","ks,Orhl=f.a iydh we;sj"" úu¾Ykh lsÍu"""
