"52","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka  yg  iydh  §fï  iy"
"","wdrlaId  lsÍfï  mk;"
"","ms<sn|j  kS;sh  n,d;aul  lsÍfï  wêldßhla  úiska"
"","mj;ajkq  ,nk  hï  úu¾Ykhla  fyda  mÍlaIKhla"
"","w;r;=r §"" f;dr;=re imhd we;s fyda ;ud m%Yak lsÍu"
"","iïnkaOfhka jQ ldrKd we;=<;a m%ldYhla lr we;s"
"",";eke;a;l= ;"
"","^we&
wmrdOhl úkaÈ;hl= úiska lr we;s meñKs,a,la fyda"
"","mkjd we;s kvq lghq;a;lg iydh ùula jYfhka"
"","hï  Èjqreï  fm;aiula  imhd  we;s  fyda  m%ldYhla"
"","bÈßm;a lr we;s ;eke;a;l= ;"
"","^wE&
fldñIka iNdjlg f;dr;=re fyda ksfõokhka imhd"
"","we;s ke;e;a;l= ;"
"","^b&
kS;sh n,d;aul lsÍfï wêldßhlg fyda fldñIka"
"","iNdjlg  imhk  ,o  f;dr;=re  fyda  lrk  ,o"
"","m%ldYhka uq,a lrf.k hï ;eke;a;l=g tfrys jQ"
"","hï wêlrK fyda w¾O wêlrK kvq lghq;a;l §"
"","m%ldYhla  lsÍug  fyda  idlaIs  §ug  tu  wêlrKh"
"","úiska fyda fldñIka iNdj úiska tu f;dr;=re iemhQ"
"","fyda m%ldYh l< ;eke;a;d le|jk njg"" idOdrK"
"","fya;= u; Tyq úYajdi lrkafka kï ta hï ;eke;a;l= ;"
"","^B&
wêlrKhla  fyda  fldñIka  iNdjla  bÈßmsg"
"","meje;afjk hï wêlrK fyda w¾O wêlrK kvq"
"","lghq;a;l §"" m%ldYhka lsÍug"" idlaIs §ug fyda hï"
"","f,aLkhla""  jd¾;djla  fyda  fjk;a  fohla  bÈßm;a"
"","lsÍug tu wêlrKfhka fyda fldñIka iNdfjka"
"","is;dishla ,enQ ;eke;a;l= ; fyda"
"","^W&
hï WoafoaYs; jrola isÿlsÍu fyda hï WoafoaYs; uQ,sl"
"","whs;sjdislula  lv  lsÍu  fyda  udkj  ysñlula"
"","W,a,x>kh lsÍu iïnkaOfhka úu¾Ykh lr we;s"
"","rcfha ks,Orhl="""
