"","iydh iy wdrlaIdj ie,ish yels"""
"l%u  iy  úê  ms<sn|j  m¾fhaIK  meje;aùu  fyda  tfia",""
"meje;aùu m%j¾Okh lsÍu;",""
"^.&","wmrdO  isÿùï  wvqlsÍu  i|yd  iy  wmrdOhl"
"","úkaÈ;hkag iy idlaIslrejkag iydh iy wdrlaIdj"
"","ms<sn|  myiqlï  ie,eiaùu  i|yd  wod<  rcfha"
"","wdh;kj,g ta wdh;k u.ska f;dard.kq ,eìh yels"
"","iudc""  fi!LH""  wOHdmksl""  wd¾Ól  iy  wmrdO"
"","je<elaùfï m%;sm;a;s ms<sn|j ks¾foaY lsÍu;"
"^p&","wmrdO  hqla;s  moaO;sh  ;=<  o~qjï  kshu  lsÍug"
"","úl,amhla jYfhka wmrdOhl úkaÈ;hka fmr isá"
"",";;a;ajhg .ekSfï mshjr j¾Okh lsÍu"" ms<s.ekSu"
"","iy l%shd;aul lsÍu iïnkaOfhka ks¾foaY lsÍu;"
"^c&","wmrdO hqla;s mßmd,kh lsÍfï l%uhla f,i iy"
"","wmrdO  hqla;s  moaO;sh  ;=<  o~qjï  kshu  lsÍug"
"","úl,amhla jYfhka"" fmr ;snQ ;;a;ajhg meñKùu"
"","i|yd  hqla;s  iy.;  mshjr  .ekSu  j¾Okh  lsÍu"""
"","m
s
<
s
.ekSu iy l%shd;aul lsÍu iïnkaOfhka ks¾foaY"
