"","^4& fï j.ka;sfha ld¾h i|yd “wêlrKh” hkafkka wmrdO","",""
"kvq mj;ajkakd jQ  wêlrKhla woyia fõ'","","",""
"","","",""
"32' ^1&","(w)","31  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a","we;eï"
"","","","wjia:dkq.;"
"","","y÷kd.;a ÿria: ia:dkfha isg -",""
"","","","lreKqj, § 31"
"","","","jk  j.ka;sh"
"","(i)","wmrdOhl 
  úkaÈ;hdf.ka 
  fyda",""
"","","","hgf;a  wêldßh"
"","","idlaIslrejdf.ka  idlaIs  fyda  m%ldY  ,nd","úiska iydh §u"
"","",".ekSu cd;sl wdrlaIdj we;=¿j cd;sl hym;","wjYH  fkdjk"
"","","","nj'"
"","","Wfoid m%fhdackj;a fkdjk njg ; fyda",""
