",eìh hqq;= h'","","",""
"","^6& wdrlaIK wruqof,a uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","",""
"30' ^1&","(w)","wmrdOhl úkaÈ;hl= ùfï m%;sM,hla jYfhka","jkaÈ iy iydh"
"","","",",nd .ekSu i|yd"
"","","ú£ug  isÿ  jQ  ldhsl  fyda  udkisl  ysxid  fyda",""
"","","","b,a¨ï  lsÍug"
"","","ÿn,;d fyda foam,j,g isÿ jQ mdvq fyda w,dN",""
"","","","we;s  ysñlu'"
"","","iïnkaOfhka jkaÈ f.ùu i|yd ; iy",""
"","","^wd& wmrdOhl úkaÈ;hl= ùfï m%;sM,hla jYfhka",""
"","","wmrdOhl úkaÈ;hl=g ú£ug isÿ jQ hï ldhsl",""
"","","fyda udkisl ysxid fyda ÿn,;d iïnkaOfhka",""
"","","ffjoH m%;sldr fyda mqkre;a:dmk fyda WmfoaYk",""
"","","fiajd  ,nd  .ekSug  wjYH  lrk  uqo,a  f.ùu",""
"","","i|yd""",""
