"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"213","0.1010","The State","–","Full","First class","–","–"
"214","0.1090","The State","–","Full","First class","–","–"
"215","0.0130","The State","–","Full","First class","–","–"
"216","0.0130","The State","–","Full","First class","–","–"
"217","0.0140","The State","–","Full","First class","–","–"
"218","0.0130","The State","–","Full","First class","–","–"
"219","0.0130","The State","–","Full","First class","–","–"
"220","0.0140","The State","–","Full","First class","–","–"
"221","0.0130","The State","–","Full","First class","–","–"
"222","0.0140","The State","–","Full","First class","–","–"
"223","0.0130","The State","–","Full","First class","–","–"
"224","0.0130","The State","–","Full","First class","–","–"
"225","0.0130","The State","–","Full","First class","–","–"
"226","0.0130","The State","–","Full","First class","–","–"
"227","0.0140","The State","–","Full","First class","–","–"
"228","0.2230","The State","–","Full","First class","–","–"
"229","0.1070","The State","–","Full","First class","–","–"
"230","0.1080","The State","–","Full","First class","–","–"
"231","0.1080","The State","–","Full","First class","–","–"
"233","0.1000","The State","–","Full","First class","–","–"
"234","0.1020","The State","–","Full","First class","–","–"
"235","0.0900","The State","–","Full","First class","–","–"
"236","0.0990","The State","–","Full","First class","–","–"
"237","0.1070","The State","–","Full","First class","–","–"
"238","0.0950","The State","–","Full","First class","–","–"
"240","0.0910","The State","–","Full","First class","–","–"
"242","0.1000","The State","–","Full","First class","–","–"
"243","0.0970","The State","–","Full","First class","–","–"
"245","0.1080","The State","–","Full","First class","–","–"
"246","0.1100","The State","–","Full","First class","–","–"
"247","0.0990","The State","–","Full","First class","–","–"
"248","0.0980","The State","–","Full","First class","–","–"
"249","0.1040","The State","–","Full","First class","–","–"
"250","0.1050","The State","–","Full","First class","–","–"
"251","0.1100","The State","–","Full","First class","–","–"
"252","0.1020","The State","–","Full","First class","–","–"
"253","0.0990","The State","–","Full","First class","–","–"
"254","0.1040","The State","–","Full","First class","–","–"
"255","0.1050","The State","–","Full","First class","–","–"
"256","0.1000","The State","–","Full","First class","–","–"
"257","0.1000","The State","–","Full","First class","–","–"
"258","0.1050","The State","–","Full","First class","–","–"
"259","0.1030","The State","–","Full","First class","–","–"
"260","0.1020","The State","–","Full","First class","–","–"
"261","0.1030","The State","–","Full","First class","–","–"
"262","0.1040","The State","–","Full","First class","–","–"
"263","0.1030","The State","–","Full","First class","–","–"
"264","0.1010","The State","–","Full","First class","–","–"
"265","0.1020","The State","–","Full","First class","–","–"
"266","0.1080","The State","–","Full","First class","–","–"
"267","0.1000","The State","–","Full","First class","–","–"
