"113","0.1254","The State","–","Full","First class","–","–"
"114","0.4354","The State","–","Full","First class","–","–"
"115","0.1194","The State","–","Full","First class","–","–"
"116","0.1012","The State","–","Full","First class","–","Subject to the"
"","","","","","","","conditions"
"","","","","","","","of L.D.O,"
"","","","","","","","Possessed by"
"","","","","","","","Lankacharige"
"","","","","","","","Latha under the"
"","","","","","","","license No."
"","","","","","","","Ham/11/70/7138,"
"117","0.1012","The State","–","Full","First class","–","Subject to the"
"","","","","","","","conditions"
"","","","","","","","of L.D.O,"
"","","","","","","","Possessed by"
"","","","","","","","Katapoluge"
"","","","","","","","Dinusha"
"","","","","","","","Lakmali under"
"","","","","","","","the license No."
