"293","0.0342","The State","–","Full","First class","–","–"
"308","0.0170","The State","–","Full","First class","–","–"
"311","0.0845","The State","–","Full","First class","–","Subject to the"
"","","","","","","","conditions"
"","","","","","","","of L.D.O,"
"","","","","","","","Subject to the"
"","","","","","","","conditions"
"","","","","","","","of U.D.A.,"
"","","","","","","","Possessed by"
"","","","","","","","Sayakkarage"
"","","","","","","","Tishani Rupika"
"","","","","","","","under the"
"","","","","","","","license No."
"","","","","","","","Ham/11/56/5986"
