"","4","Institution of Building Services Engineering &"
"","","Technology of Sri Lanka (Incorporation)"
"","","(xiv)
to  prescribe  or  approve  courses  of  study"
"","","for 
qualifiying 
examinations 
for"
"","","membership of the Institution;"
"","","(xv)
to  prescribe 
the  qualifications 
for"
"5","","membership of the Institution;"
"","","(xvi)
to  set  guidelines  for  those  desiring  to"
"","","qualify  as  Building  Services  Engineers"
"","","and  Technologists;"
"","","(xvii)
to  establish  a  path  for  the  professional"
"10","","growth  of  members  through  Continuous"
"","","Professional Development programms;"
"","","(xviii)
to  educate  and  enlighten  the  public  on"
"","","Building  Services  Engineering  and"
"","","Technology  and  modes  of  obtaining  of"
"15","","relevant professional services;"
"","","(xix)
to establish and maintain libraries of books,"
"","","standards 
and 
codes 
of 
practice,"
"","","publications,  manuscripts,  catalogues;"
"","","(xx)
to  establish  and  maintain  a  museum  of"
"20","","equipment, apparatus and material related"
"","","to  Building  Services  Engineering  and"
"","","Technology on an on-going basis;"
"","","(xxi)
to hold and promote exhibitions of allied"
"","","materials, 
processes, 
instruments,"
"25","","equipments  and  apparatus,  connected  to"
"","","Building  Services  Engineering  and"
"","","Technology;"
"","","(xxii)
to provide and or facilitate assistance for"
"","","promoting  inventions  and  research,  in"
"30","","Building  Services  Engineering  and"
"","","Technology;"
