"","01' len,s wlaIr ztAZ –  u;=.,l=Uqr – m%udKh: fyla' 0'0759 la"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","muK"
"","W;=rg: ,S,fiak o<Þj;a; ysñlï lshk u;=.,l=Uqr iy ks,aj,d"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"",".Õ; kef.kysrg: ks,aj,d .Õ iy ,S,fiak o<Þj;a; ysñlï lshk"
"","u;=.,l=Uqr; ol=Kg: ,S,fiak o<Þj;a; ysñlï lshk u;=.,l+Uqr"
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH","iy ud¾.h; ngysrg: ud¾.h iy ,S,fiak o<Þj;a; ysñlï lshk"
"","u;=.,l=Uqr'"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"",".hka; lreKd;s,l"""
"Wm j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H""",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
".hka; lreKd;s,l jk uu fuhska m%ldY lrñ'",""
"","uf.a wxlh: 4-3$9$2017$vítia$543'"
"","2019 Tlaf;dan¾ ui 29 jeks osk"""
"ol=Kq  m<df;a""  ud;r  Èia;%
slalfha""  ud;r  m%dfoaYSh  f,alï",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"fldÜGdifha"" ud;r lvj;a i;r iq¿ fldÜGdifha"" fõr.ïmsg .fï",""
"","zñysl; ueÿrZ"""
"msysá  i¾fõh¾  ckrd,a  úiska  ms<sfh,  lrk  ,o  wxl","rcu,aj;a; mdr"""
"tïwd¾$tïàwd¾$2018$171 yd 2018'07'29 oske;s m%.uk wkqf¾Lkfha","n;a;ruq,a,'"
"iúia;rj ±lafjk my; i|yka kñka yd m%udKfhka hqla; bvï",""
"","12 - 509"
"lene,a,g udhsï:",""
