"","5.","A  person  shall  be  disqualified  from  making  an"
"","application for an Absolute Land Grant-",""
"","(a)","on claiming a prescriptive title to such State land"
"","","under the Prescription Ordinance (Chapter 68);"
"5","(b)","on  the  failure  to  fulfill    the  conditions  subject  to"
"","","which  the  grant  or  instrument  of  disposition  has"
"","","been issued;"
"","(c)","in violation of the conditions referred to under any"
"","","written law;"
"10","(d)","on a grant obtained by fraudulent means; or"
"","(e)","where  a  dispute  pertaining  to  the  State  land  is"
"","","pending  before  any  court,  institution,  tribunal  or"
"","","authority  established  under  the  Constitution  or"
"","","written law."
