"","submit the report to the Committee together with all relevant",""
"10","documents, within a period of two months of receiving all",""
"","documentations.",""
"","14.
(1) The Divisional Secretary shall –","Certain"
"","","activities to be"
"","","entrusted to the"
"","(a)
make an inventory of lands specified under section","Divisional"
"","5 within his area for which the Act shall not apply;","Secretary."
"15","(b)
maintain registers as directed by the Committee;",""
"","(c)
ensure that all documents, reports and data entries",""
"","are made accurately and maintained in a systematic",""
"","manner;",""
"","(d)
submit reports to the Committee within the specified",""
"20","time period;",""
"","(e)
update the regional database;",""
"","(f)
make  a  field  visit,  as  may  be  necessary,  for  the",""
"","purposes of the Act;",""
"","(g)
to  preserve  all  applications  and  other  documents",""
"25","handed by the applicant in safe custody and carry",""
"","out  any  other  matters  as  may  be  necessary  to",""
"","successfully implement the provisions of the Act.",""
