"","10","State Land (Special Provisions)"
"","","(vi)
original and four certified copies of the"
"","","Surveyor General’s plan in respect of"
"","","the extent of the land  as referred to in"
"","","the Grant or Instrument of disposition,"
"5","","if  available,  or  on  payment  of  a  fee,"
"","","obtain the necessary resurveyed plans;"
"","","(vii)
five  sets  of  files  labelled  with  the"
"","","Applicants name, with contact details"
"","","and Divisional Secretary’s Division in"
"10","","which the land is situated."
