"","22","State Land (Special Provisions)"
"","","“Land  Grants  (Special  Provisions)  Act”  means  the"
"","","Land Grants (Special Provisions) Act, No. 43 of"
"","","1979;"
"","","“land settlement programme” includes any settlement"
"5","","programme implemented by the Government;"
"","","“local authority” means the Urban Council, Municipal"
"","","Council or the Pradeshiya Sabha under the Urban"
"","","Council  Ordinance  (Chapter  255),  Municipal"
"","","Council  Ordinance  (Chapter  252)  or  the"
"10","","Pradeshiya Sabha Act No. 15 of 1987;"
"","","“Minister” means the Minister to whom the subject of"
"","","this  Act  is  assigned  under  article  43  of  the"
"","","Constitution;"
