"","18
State Land (Special Provisions)",""
"","Provided  however,  where  a  land  exceeds  five  acres  in",""
"","extent as provided in the proviso under section 3 (1), a fresh",""
"","land grant or instrument of disposition shall be issued for",""
"","the balance extent of land under the relevant laws.",""
"5","29.
(1)  The  grantee  of  an  Absolute  Land  Grant  shall","Transfer of"
"","","land to a"
"","have the right of transfer of the land to the heirs or with the",""
"","","purchaser by"
"","consent of all heirs in writing to sell such land to any person:",""
"","","the grantee."
"","Provided that, the grantee of an Absolute Land Grant used",""
"","for paddy cultivation registered in terms of section 53 of the",""
"10","Agrarian  Development  Act,  No.  46  of  2000  shall  not  be",""
"","entitled  to divide such land:",""
"","Provided, further that, any land which is used for paddy",""
"","cultivation may be sold only to a purchaser who shall be–",""
