"","State Land (Special Provisions)
17",""
"","PART VI",""
"","PROCEDURE FOR THE ISSUE OF ABSOLUTE TITLE",""
"","25.
The Committee shall forward its  observations to","Committee to"
"","","forward"
"","the Minister on all applications for Absolute Land Grants",""
"","","observations  to"
"5","and the relevant documents, including–",""
"","","the Minister."
"","(a)
the observations of the panel; and",""
"","(b)
the decision of the Board of Review.",""
"","26.
(1) The Minister shall, on receipt of the observations","President to"
"","","make decision"
"","and  the  relevant  documents  and  being  satisfied    with  the",""
"","","on the Absolute"
"10","correctness  thereof,    forward  such  observations  and",""
"","","Land Grants."
"","documents to the President as soon as practicable.",""
"","(2)  The  President  shall,  having  considered 
the",""
"","observations and the relevant documents submitted to him,",""
"","decide  on  the  issuance  of  the  Absolute  Land  Grants.  The",""
"15","Public  seal  of  the  Republic  shall  be  affected  to  the  said",""
"","Grants.",""
"","27.
(1) No valuable consideration shall be charged for","Registration of"
"","","Absolute Land"
"","the Absolute Land Grant issued by the President.",""
"","","Grants."
"","(2)  The  Committee  shall  forward  the  Absolute  Land",""
"20","Grants issued by the President for registration to the relevant",""
"","Land Registry.",""
"","(3) The Committee shall forward the registered Absolute",""
"","Land  Grants,  to  the  relevant  Divisional  Secretaries  for",""
"","handing  over  to  the  respective  grantees.  A  certified  copy",""
"25","shall be forwarded to the Commissioner-General of Agrarian",""
"","Development.",""
"","28.
Upon the registration of the Absolute Land Grant","Cancellation of"
"","","grant and"
"","by the relevant Land Registrar, the grant or the instrument",""
"","","instrument of"
"","of disposition shall be deemed to have been automatically",""
"","","disposition."
"30","cancelled:",""
