"","State Land (Special Provisions)
1",""
"","L.D.—O. 49/2015",""
"","AN  ACT  TO  GRANT  ABSOLUTE  TITLE  TO  STATE  LANDS  HELD  BY",""
"","CITIZENS  WHO  ARE  HOLDERS  OF  GRANTS  OR  INSTRUMENTS  OF",""
"","DISPOSITION;  AND  TO  PROVIDE  FOR  MATTERS  CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as 
the  State  Land","Short title and"
"","","date of"
"","(Special Provisions) Act, No.        of 2019 and shall come",""
"","","operation."
"5","into operation on such date as the Minister shall appoint by",""
"","Order  published  in  the  Gazette  (hereinafter  referred  to  as",""
"","“the appointed date”).",""
"","2.
This Act shall be in operation for a period of seven","Duration of the"
"","","Act."
"","years.",""
