"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  March 22, 2019",""
"","SUPPLEMENT",""
"","(Issued on 27.03.2019)",""
"","STATE  LAND  (SPECIAL  PROVISIONS)",""
"","A",""
"","BILL",""
"","to grant absolute title to state lands held by citizens who are holders of",""
"","grants  or  instruments  of  disposition; and  to provide for  matters  connected",""
"","therewith or incidental thereto.",""
"","Ordered to be published by the Minister of Lands",""
"","and Parliamentary Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 40.00","","Postage : Rs. 20.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
