"15","","3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  NtW  VNjDk;","Kjd;ikr;"
"","","","rl;lthf;fj;"
"","vOj;jpyhd rl;lj;jpYk;-","",""
"","","","Jf;Fk;  NtW"
"","","","vOj;jpyhd"
"","","","rl;lj;Jf;Fkhd"
"","(m)","''k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;",""
"","","","nghJthd"
"","","nghWg;G  epjpar;  rl;lk;""  vd;Dk;  nrhw;fSf;Fg;",""
"","","","jpUj;jk;"
"","","gjpyhf>  mj;jifa  nrhw;fs;  Kjd;ikr;  rl;lthf;",""
"20","","fj;jpYk; NtW vOj;jpyhd rl;lj;jpYk; fhzg;gL",""
"","","fpd;w  ,lq;fspnyy;yhk;>  ''yypj;  mj;Jyj;Kjyp",""
"","","k`nghy  cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;",""
"","","nghWg;G epjpar; rl;lk;"" vd;Dk; nrhw;fs; ,lg;gLjy;",""
"","","Ntz;Lk;@ mj;Jld;",""
