"","4","2008 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjp thp"
"","","(jpUj;jr;) rl;lk;"
"","","Fk; gjpyhf> ’’Nkw;$wg;gl;l rl;lj;jpd; Vw;ghL"
"","","fspd;fPo; Fj;jiff;Ff; nfhLf;fg;gLfpd;wnthU"
"","","nrhj;jhfTs;s""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk; @ mj;Jld;"
"","","(2) mg;gphptpd; Kbit cldLj;Jg; gpd;tUtjidr;"
"","","Nrh;g;gjd;%yKk; :-"
"","","’’Iaq;fisj; jtph;g;gjw;fhf> ,t;tj;jpahaj;jpd;fPo;"
"","","nrYj;jg;glw;ghyjhd  thpiaf;  fopf;FKd;dh;"
"","","Njwpa ,yhgj;jpd; my;yJ el;lj;jpd; mbg;gil"
"","","apy;>  mj;jifa  epWtdj;jpd;  ngWkjpr;Nrh;g;G"
"","","fzpg;gPL  nra;ag;gLjy;  Ntz;Lnkd  ,j;jhy;"
"","","ntspg;gLj;jg;gLfpd;wJ.""""."
"Kjd;ikr;","","6. Kjd;ikr; rl;lthf;fj;jpd; 25V vd;Dk; gphpT> mjd;"
"rl;lthf;fj;jpd;","",""
"","","(3) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa gphpitr;"
"25V vd;Dk;","",""
"","","Nrh;g;gjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"gphpitj;","",""
"jpUj;Jjy;.","",""
"","","’’(4) ,t;tj;jpahaj;jpd;fPo; gjpTnra;ag;gl;l xt;Nthuh"
"","","Sk; my;yJ xt;nthU gq;fhz;ikAk;> ,iaghd"
"","","fhyhz;L  KbTWtjid  cldLj;Jg;  gpd;tUk;"
"","","khjj;jpd; ,Ugjhk; ehSf;Fg; gpe;jhky;> Mizahsh;"
"","","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;$bath"
"","","whd mj;jifa gbtj;jpyhdJk; mj;jifa tpguq;"
"","","fisf;  nfhz;lJkhd  tpguj;jpul;nlhd;iw"
"","","cz;zhl;lurpiw Mizahsh; jiyikajpgjpf;Ff;"
"","","nfhLj;JjTjy; Ntz;Lk;.""""."
"Kjd;ikr;","","7. Kjd;ikr; rl;lthf;fj;jpd; 26m vd;Dk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"26m vd;Dk;","",""
"gphpitj;","",""
"jpUj;Jjy;.","","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ’’mj;jifa"
"","","nfhLg;gdtpypUe;J  mj;jifa  nfhLg;gdtpy;"
"","","cs;slf;fg;gl;l  thpapd;  %d;wpnyhU  gq;iff;"
"","","fopj;jy; Ntz;Lnkd;gJld;>"""" vd;Dk; nrhw;f"
"","","Sf;Fg; gjpyhf> ’’mj;jifa nfhLg;gdtpypUe;J"
"","","mj;jifa nfhLg;gdtpy; cs;slf;fg;gl;l thpapd;"
