"","2","2008 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjp thp"
"","","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT ,j;jhw; gpd;"
"rl;lthf;fj;jpd;","",""
"","","tUkhW jpUj;jg;gLfpd;wJ :-"
"22 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) Mwhk; cl;gphptpd; (iv)  Mk; cl;ge;jpiaAk; mt;Tl;"
"","","gphptpd; KbTtiuAs;s vy;yhr; nrhw;fisAk;"
"","","vz;fisAk; ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tU"
"","","tjid ,Ltjd; %yKk; :-"
"","","’’(iv)
tplaj;Jf;Nfw;g> (iii) Mk; ge;jpapw; Fwpg;gPL"
"","","nra;ag;gl;l VNjDk; gzg;gl;baypd; my;"
"","","yJ  Rq;f  ntspg;gLj;Jifapd;  kPjhd"
"","","cs;sPl;L thp> mj;jifa thpg;gzg;gl;bay;"
"","","NjjpapypUe;J  my;yJ  Rq;f  ntspg;"
"","","gLj;Jifj;  NjjpapypUe;J  gd;dpnuz;L"
"","","khjq;fs;  KbTWtjd;  Nky;  my;yJ"
"","","mjw;F  Kd;dh;  Kbtilfpd;w  VNjDk;"
"","","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhd"
"","","ntspaPl;L  thpapypUe;J>  nrhy;yg;gl;l"
"","","gd;dpnuz;L  khj  fhyg;gFjpapDs;"
"","","mt;thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;"
"","","fhd tpguj;jpul;ilf;  nfhLj;JjTtjd;"
"","","%yk;  ,r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;l"
"","","thwhff; fopf;fg;gltpy;iyahapd; :"
"","","Mapd;> vt;thwhapDk;> (2) Mk; cl;gphptpd; Vw;ghL"
"","","fSk;>  ,r;rl;lj;Jf;fhd  Kjyhk;  ml;ltizapd;"
"","","II  Mk; ghfj;jpd; (C) vd;Dk; cl;ge;jpapd; (i) Mk;"
"","","tplaj;jpYk; (ii) Mk; tplaj;jpYk; Fwpj;Jiuf;fg;gl;l"
"","","tpyf;fspg;GfSk; vt;thwpUg;gpDk;> Nkw;$wg;gl;l"
"","","tplaq;fspy;  Fwpg;gPL  nra;ag;gLfpd;wthwhd"
"","","VNjDk; nray;EZf;f mgptpUj;jpf; fUj;jpl;lj;Jf;F"
"","","my;yJ  NtNwNjDk;  tpNrl  fUj;jpl;lj;Jf;Fg;"
"","","gz;lq;fis  my;yJ  Nritfis  toq;Ftjpy;"
"","","<Lgl;Ls;s  vtNuDk;  gjpTnra;ag;gl;l  MSf;F>"
"","","nfhLg;gdthdJ  murhq;fj;jpdhy;  nghWf;"
"","","fg;gLkplj;J> mj;jifa fUj;jpl;lq;fSf;Fg; gz;lq;"
"","","fis my;yJ Nritfis toq;FtJld; rk;ge;jg;"
"","","gl;l gz;lq;fspd; my;yJ Nritfspd; nfhs;tdT"
"","","k
J cs;sPl;L thp mDkjpf;fg;glyhk;.""""."
