"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'25"
"03' len,s wxl A51 – fldaka.yj;a; –  m%udKh: fyla' 0'0112","lshk wh fidhd.; fkdyels oxfoksh l=Uqr; ol=Kg: .ï 4013 jeks"
"W;=rg: len,s wxl A50^ud¾.h&; kef.kysrg: len,s wxl A50","uQ,sl msUqf¾ len,s wxl 94 iy 103 iy ysñlï lshk wh fidhd.;"
"^ud¾.h&  iy  .ï  4013  jeks  uQ,sl  msUqf¾  len,s  wxl  95  ^ud¾.h&","fkdyels oxfoksh l=Uqr; ngysrg: len,s wxl A53"" ví,sõ'mS' w;=,"
"yd 93; ol=Kg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 93 yd 94"" fuu","ir;apkaø yd ;j;a wh ysñlï lshk wU.yj;a; iy fuu bvfï"
"msUqf¾ len,s wxl A52"" Ma'Ma' iqúkS;d l=udß yd iuia; ,xld fn!oaO","b;ß fldgi'"
"uyd iïfï,kh ysñlï lshk fldaka.yj;a; iy fuu bvfï b;sß",""
"fldgi; ngysrg: len,s wxl A52"" Ma'Ma' iqúkS;d l=udß yd iuia;","05' len,s wxl A53 – wU.yj;a; –  m%udKh: fyla' 0'0213"
",xld  fn!oaO  uyd  iïfï,kh  ysñlï  lshk  fldaka.yj;a;  iy","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: Ma'Ma' iqúkS;d l=udß"
"fuu bvfï b;sß fldgi'","yd iuia; ,xld fn!oaO uyd iïfï,kh ysñlï lshk fldaka.yj;a;"""
"","len,s wxl A52 iy ysñlï lshk wh fidhd.; fkdyels oxfoksh"
"04' len,s wxl A52 – fldaka.yj;a; –  m%udKh: fyla' 0'0775","l=Uqr; ol=Kg: ysñlï lshk wh fidhd.; fkdyels oxfoksh l=Uqr"
"W;=rg: fuu bvfï b;sß fldgi"" Ma'Ma' chka;d l=udß ysñlï lshk","iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi'"
"fldaka.yj;a; iy len,s wxl A51; kef.kysrg: len,s wxl Ma51""",""
".ï 4013 jeks uQ,sl msUqf¾ len,s wxl 93"" 94 yd 103 iy ysñlï","12 – 320"
