"","6","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"","","","(') ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) ¥…–˙»‚"
"","","","Ø(cid:192)(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»‰˘ (cid:137)…¨(cid:140)(cid:129) „(cid:181)¨„˘„˙¿…˘ ;"
"","","","(“) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ £·˘·`˛(cid:181)ﬂ¿¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","","","„(cid:213)”˘  ¥…–˙»‚„˘  (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:190)˘  ﬂﬁ(cid:231)·˙‚"
"","","","£‰¨˛`„˘(cid:204)„‰˘(cid:222)¿˘¿  „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ„˘  „(cid:181)¨»˙·˘"
"","","","(cid:204)·˙—¶¨(cid:138)(cid:129) –¨˝…(cid:130)· §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)"
"","","","(«) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  £·˘·`˛(cid:181)ﬂ¿¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘"
"","","","ﬂ„˘„·˘·  ¥…–˙»‚„˘(cid:204)„˙(cid:221)·˘ﬂ(cid:224)¿˘  '¶˛‚(cid:220)”˘"
"","","","¶»˙…¨¶˘¶(cid:190)˘"" (cid:204)–»˘(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ”‰˘(cid:222)”˘ (cid:216)ﬂ…˘¶(cid:190)˘"
"","","","'(cid:129)„`‰˘‰¨(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿  ¥…–˙»‚¶˘(cid:204)¶˙(cid:192)¨(cid:139)"
"","","","(cid:223)¿˘¿ ⁄(cid:204)¿˙(cid:221)`…˘(cid:176)"
"","","","(3) —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"" £˛”–˘–…¨‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂ""  ‹`˘˝`˙…˘  £”…˘(cid:226)ﬂ˘—”˘  £¶˘¶˛ﬂ»",""
"","","¤¶¨»¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) „(cid:136)ﬂ˛¿„˘ (cid:204)„‰(cid:190)˙”˘(cid:176)",""
"—Æ(cid:140)(cid:129)","","","10(cid:176) (1) —Æ(cid:140)(cid:129) (cid:231)·˘·+˘ﬂ¿˘"" ⁄ﬂﬂ˘—˛‰•˘¶(cid:215) ¥…ﬁ(cid:213) ”˙¶+˘"
"(cid:231)·˘·+˘ﬂ¿˘(cid:176)","","",""
"","","ﬂ(cid:224)ﬂ˘— ‹(cid:221)¶·˛`»˙`(cid:215) •·˙¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"","","","(2)  —Æ(cid:140)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  (cid:231)·˘·•·„˘(cid:204)„ﬁ"""
