"","","¥…–˙»‚  ⁄(cid:220)¶+˘ﬂ˛¿(cid:220)”˘  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘",""
"","","(cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘ ¶˛·(cid:204)–»˘¶(cid:223)”˘ ‹Æ+˘—„(cid:213)¶˘(cid:215)¶(cid:223)”˘",""
"¥…–˙»‚","19(cid:176)","(1)","(£) ¥…–˙»‚  ⁄(cid:220)¶(cid:204)”˙(cid:129)˛‰„˘  „»(cid:129)„(cid:213)¶˘(cid:215)"
"⁄(cid:220)¶+˘ﬂ˛¿","","",""
"","","","ﬂ¨(cid:129)‰`…˙‚ ;"
"£(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"(cid:204)–»˘¶(cid:190)˘""","","",""
"¶»˙…¨¶˘¶(cid:190)˘""","","","(⁄) ¥…–˙»‚  ⁄(cid:220)¶(cid:204)”˙(cid:129)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘","","","(cid:204)–»˘ﬂ¨(cid:129)‰`…˙‚  £(cid:190)˘(cid:190)(cid:215)  ¶»˙…¨ﬂ˘ﬂ¨(cid:129)‰"
"(cid:219)¶(cid:139)»`‰˘˛‰¶˘","","",""
"","","","`…˙‚ ;"
"¶˛·(cid:204)–»˘¶(cid:190)˘(cid:176)","","",""
"","","","(¥) ¥…–˙»‚  ⁄(cid:220)¶(cid:204)”˙(cid:129)˛‰ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰"
"","","","`…˙‚"" (cid:204)¶˙˛ﬂﬂ˘—(cid:140)ﬂ˘ﬂ¨(cid:129)‰`…˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","","","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰`…˙‚ ;"
"","","","(ƒ) “˝¶(cid:217)”˘  ¥…–˙»‚  ⁄(cid:220)¶¶˘˛¶  ¥(cid:129)˝‚˙"
"","","","…˙(cid:224)ﬂ˘—"" ˝•…(cid:136)»˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝•…(cid:136)»˙ﬂ`(cid:190)˘"
"","","","(cid:190)˙”(cid:190)˘ ˛ﬂ”˙‰˘(cid:222)ﬂ¨(cid:129)‰`…˙‚ ;"
"","","","(§) ¥…–˙»‚  ⁄(cid:220)¶(cid:204)”˙(cid:129)˛‰„˘  „»(cid:129)„(cid:213)¶˘(cid:215)"
"","","","`¶‰˘ﬂ˙‚ '˛`˝»(cid:217)”˘ ¥…˙(cid:214)` ⁄»¶˘¶+˘"
"","","","ﬂ¿¨(cid:190)˘ ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰`…˙‚ ;"
"","","","(¤) “˝¶(cid:217)”˘  ¶˛·(cid:204)–»˘»„˘„·˘·  (cid:204)–»‰˘„˙·˘˛·"
"","","","£‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213) 
§¶(cid:226)ﬂ¨(cid:129)‰`…˙‚"""
"","","","¤ﬂ˘—(cid:140)ﬂ˘ﬂ¨(cid:129)‰`…˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:215){ﬁ(cid:213)ﬂ¨(cid:129)‰"
"","","","`…˙‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","","","(')
˝„˙…˘(cid:219)˛‰(cid:204)»˙(cid:129)‰˙ﬂ “˝¶(cid:217)”˘ ﬂ˙(cid:190)ﬂ˘ﬂ·˘(cid:213)„˘"
"","","","„˙·˘(cid:213) ¥…–˙»‚ §„ﬂ…(cid:181)¶˘˛¶„˘ „»(cid:129)„(cid:213)¶˘(cid:215)"
"","","","ﬂ¨(cid:129)‰`…˙‚ ;"
