"","26","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"”˙¶¨…¨ﬂ¿¨(cid:129)","","31(cid:176)  (1)  „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  „…¨˝–˙¶˛‚ﬂ˘  —Æ"
"„—„˘„˙»˘(cid:226)(cid:176)","",""
"","","(cid:204)`˙(cid:129)(cid:222)"" ›…˘ ¥…–˙»‚„˘ (cid:204)„˙(cid:221)¿¨(cid:129) ”˙¶¨…¨(cid:204)»˙(cid:129)˛‰„˘ (cid:204)„(cid:222)`"
"","","¶(cid:129)˝”(cid:190)˘"" £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ „—„˘„˙»˘`˙¿(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘"
"","","£¶˛‚„˘  „—„˘„˙»˘(cid:226)  (cid:204)–»˘(cid:140)„˘„¶‰˘ﬂ˙‚  £`…(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶(cid:129)  §·˘ﬂ(cid:221)¶˘(cid:215)„˘„‰˘‰¨  '˛`˝»(cid:217)”˘  `¿(cid:226)ﬂ¿¨(cid:129)  ﬂ·˘(cid:213)„˘"
"","","„˙·˘˛·(cid:220)˛·» ⁄(cid:224)ﬂ˘— §·‚(cid:136)»˙ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)"
"","","„(cid:215)·(cid:129)""  £”˘”˙¶¨…¨˛»  ¥(cid:221)  –”„˙ﬂ+˘ﬂ¿˙ﬂ  §·‚(cid:136)»˙ﬂ„˘"
"","","(cid:137)…¨¶˘¶(cid:223)”˘ £¶(cid:129) ¶(cid:129)˛” £(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘"
"","","‹`˘(cid:204)`˙(cid:221) „˙ﬂ¶˘˛¶(cid:220)”˘ £˛·»˙¿”¨(cid:213)(cid:140)¶˘¶(cid:223)”˘ ¥(cid:190)–˘–¨˛‚"
"","","(cid:138)(cid:213)(cid:140)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £`˘`¿(cid:226)ﬂ¿¨(cid:129) ﬂ·˘(cid:213)„˘„˙·˘"
"","","˛·(cid:220)˛·»  ⁄(cid:224)ﬂ˘—  ‹(cid:221)  „˙ﬂ¶˘˛¶(cid:220)”˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘"
