"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚","11",""
"","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘","",""
"⁄(cid:220)¶+˘ﬂ¿˘""  ¥…–˙»‚  ⁄(cid:220)¶+˘ﬂ¿˘  ¶»˙…¨„˘(cid:218)–˘  (cid:204)–»(cid:139)·+˘ﬂ¿˘","","",""
"”‰˘(cid:222)”˘ ﬂ(cid:190)ﬂﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213) ¥…–˙»‚ §„ﬂ…(cid:181)+˘ﬂ¿˘ '(cid:129)„‚","","",""
"–”˘„•˘¶”˙‚ “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190)"" (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛» £(cid:190)˘(cid:190)(cid:215)","","",""
"(cid:140)„…¶˘¶¨…·˘˛·""  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝¶˛`„˘„(cid:213)","","",""
"ﬂ¨(cid:129)‰`˙(cid:222)”˘""  ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰˝„˙(cid:215)”˘""  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)”˘„(cid:136)","","",""
"'`˝…(cid:217)”˘ ¥‰ﬂ˘—”¶¨»˙¿˛…"" “‰˘(cid:222)”¶¨»˙¿˛…"" `(cid:192)+˘—•˛…""","","",""
"£…–˙+˘ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¶‚¨»˙…˘  •¨(cid:222)`‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘","","",""
"ﬂ˛”„˘˛„ £(cid:190)˘(cid:190)(cid:215) ⁄˛¿ﬂ˘ ˝ﬂ˙…(cid:190)˙”˘(cid:176)","","",""
"","(2)  ⁄(cid:204)¿`(cid:221)”˘""  •¨(cid:222)`‚(cid:204)”(cid:215)(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘ﬂ˛”„˘","",""
"(cid:204)„(cid:215)(cid:226)”˘""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘","","",""
"˝¶˛`„˘„˙·˘(cid:213)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—”˘˝„˙(cid:215)"" (cid:204)„˙»˘»˙‚(cid:204)¶‚","","",""
"£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:219)ﬂ˘ﬂ¨» (cid:140)„…¶˘¶¨(cid:190)˘ ¶`‰˙‚(cid:204)¶‚ £¶˘¶˛ﬂ»","","",""
"⁄¿˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) £˛”„˘(cid:218) £‰¨•˘(cid:215)¿˘¿"" £(cid:190)˘","","",""
"(cid:190)(cid:215) •”˘(cid:218)`¶‰˘— •¨»˙»”˙‚ ﬂ˙…(cid:181)(cid:219)¿˘¿ “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190)","","",""
"£¿¨¶˘¶(cid:190)˙ﬂ˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛»""","","",""
"(cid:140)„…¶˘¶¨…·˘˛· £(cid:190)˘(cid:190)(cid:215) (cid:231)‰˘˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","","",""
"17(cid:176)","(1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘  „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)","","„…¨˝–˙¶ﬂ˛…"
"","","","•¨»”¨¶˘¶(cid:190)˘(cid:176)"
"`…˙ﬂ ¥(cid:221)„˘„¶‰˘—"" £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" (cid:204)„»…˘(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215)","","",""
"„¶(cid:140)(cid:242)(cid:190)”˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)˛… £(cid:190)˘(cid:190)(cid:215)","","",""
"˝–˛`»˙¿˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","","",""
"","(2) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘"" ‹(cid:221) „…¨˝–˙¶ﬂ","",""
"…˙ﬂ„˘ „(cid:181)¨»˙‰˘(cid:222)`¶‰˘— ˝`(cid:204)‰`˝…(cid:217)”˘ £…–˙+˘ﬂ £(cid:223)`(cid:190)˛…","","",""
"'Æ¶˘¶¨(cid:190)˘ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","","",""
"","(3)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)""  „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…˙ﬂ  •¨»”‚","",""
"–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ (1) ⁄”˘ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘","","",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) „…¨˝–˙¶ ﬂ(cid:221)ﬂ˘—”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘","","",""
"˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» –˙(cid:129)‰¨¶(cid:192)˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘","","",""
"(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘  “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»","","",""
"„(cid:136)`¶˘¶¨(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £`˘`˙(cid:222) ˝¶˛`„˘","","",""
"„(cid:213)¶˘¶„˘„(cid:136)(cid:129)""  “˝¶(cid:217)”˘  ¶˙„‚¶˘¶¨(cid:217)¿˘""  £¶˘¶˙„‚¶˘¶¨(cid:129)","","",""
"—(cid:136)(cid:138)(cid:221)„˘„˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218)¿˘¿ (cid:219)ﬂ˙˛”„˘„¶(cid:140)˛»","","",""
"`ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ ⁄(cid:224)ﬂ˘—„˘ „…¨˝–˙¶ﬂ…¨‚˙(cid:190)˘ ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘","","",""
"˝`ﬁ(cid:213)”˘(cid:176)","","",""
