"","30","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"(cid:204)„˙(cid:215)`˙‚","","37(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) '˛`˝»(cid:217)”˘ “‰˘„˙(cid:213)ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"¶ﬁ·”˘(cid:176)","",""
"","","£¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘"
"","","‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  –·˘·(cid:219)˛‰»˙ﬂ  (cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘"
"","","ﬂ·˘·˛¿˛»  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘˛„  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨(cid:138)‚˘ﬂ(cid:201)(cid:192)˘"
"","","£¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  §…¨”¶˘¶¨(cid:190)˘""  £¶¨ﬂ˙…`¿¨„˘(cid:137)(cid:190)˘"""
"","","£(cid:217)”¶¨„˘„¶˘¶¨…¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿"
"","","“˝¶(cid:217)”˘ •¨„•˘¶˛‚˛» £(cid:190)˘(cid:190)(cid:215) “‰˘„˙·˘˛· ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215)"
"","","£`‰˘(cid:222)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)ﬂ¨(cid:129)‰  ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)"
"","","`(cid:221)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","","“˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨» '¶˘¶‚¨ﬂ˘"
"","","ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) £¶˘¶`(cid:222) (cid:218)…¨»„˘„(cid:213)`¶‰˘— §·•˘˛¶»˙ﬂ(cid:140)(cid:221)ﬂ˘"
"","","ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" £˝¶ ¶`(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(3)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","","“˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)  ⁄·˘ﬂ¿˘  —Æ"
"","","(cid:204)`˙(cid:129)‰¨‚˙‰˘ (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)"" £„˘˝„˙(cid:215) –"
"","","(£) £`˘`˙·˘ﬂ¿˘—Æ  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  ⁄·˘ﬂ¿˘  —Æ"
"","","(cid:204)`˙(cid:129)‰˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)"" £¶˘¶`(cid:222) (cid:218)…¨»„˘„·˘· ˝•…¶˘¶¨(cid:190)˘"
"","","£ﬂ˘—Æ(cid:140)(cid:129) „(cid:181)¨„˘„˙¿…˙ﬂ"" (cid:204)„˙(cid:215) (cid:219)ﬂ˙˛”»˙¿"
"","","…˙ﬂ"" (cid:204)–»(cid:190)˙¿…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) £˛¶ ‹¶˘¶ £(cid:223)"
"","","`(cid:190)…˙ﬂ ¥(cid:221)•˘¶ ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","","(⁄) £`˘`˙·˘ﬂ¿˘ —Æ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:204)`˙(cid:129)‰˙ﬂ"
"","","¥…˙¶¨(cid:221)„˘(cid:137)(cid:129)""  £¶˘¶`(cid:222)  (cid:218)…¨»„˘„·˘·  ˝•…¶˘¶¨(cid:190)˘"
"","","£ﬂ˘—Æ(cid:140)(cid:190)˘ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:221)•˘¶ ⁄(cid:204)¿˙`˘"
"","","(cid:204)`˙(cid:221)`(cid:221)”˘"""
"","","¶`‰˙ﬂ`˛”ﬂ¨(cid:129)‰ (cid:204)–»(cid:190)˘ £`…(cid:215) £‰¨˝`˙ –”˘”¶˝”˙ ¥‚˘‰¨"
"","","•˛·(cid:204)„‰˘‰¨(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»""  £¶˘¶`(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
