"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚
3"
"⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"(¥) £¶˘¶˛ﬂ»  ﬂ·˘·˛¿˛»  ⁄ﬂ˘—`¶‰˘—  (cid:219)(cid:129)‚…˙ﬂ"
"¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  ¶`(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"(cid:140)¶¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ¶ﬁ·”˘"" ¥(cid:192)„˘(cid:137)¶˘¶(cid:190)˘ £(cid:190)˘"
"(cid:190)(cid:215) ¶ﬁ·˛‚(cid:138)(cid:129) `(cid:139)¶˙•˘¶(cid:129)˛” „˙¶¨ﬂ˘ﬂ„˘ „·(cid:190)˙"
"ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129) `(cid:139)¶˙ﬂ (cid:140)¶¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ)
“˝¶(cid:217)”˘ £¶˘¶˛ﬂ» §…¨˛”"" –¨‰„˘(cid:218)…¨˛”"" ﬂ·„˘„˙(cid:213)"
"£(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ (cid:218)(cid:190)‚˙»˘(cid:226)"""
"–·˘· `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) „…¨ﬂ˙…¶˘¶¨(cid:129)"
"`(cid:139)¶˙•˘¶(cid:129)˛”  „˙¶¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129)"
"£¶˘¶˛ﬂ»  ﬂ·˘·˛¿  ⁄ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)"
"'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)"" “˝¶(cid:217)”˘ (cid:218)(cid:190)‚˙»˘(cid:226)"" –·˘· `(cid:192)ﬂ˘—"
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)"
"(cid:204)¶˙·…˘•˘(cid:215)  •·˙¶˘¶„˘„·(cid:190)˙”˘  £¶˘(cid:215)·(cid:129)  “˝¶(cid:217)”˘"
"„…¨ﬂ˙…”˘"" –¨‰„˘(cid:218)…¨˛”"" ﬂ·„˘„˙(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218)"
"`(cid:223)(cid:226)(cid:222)¶˘¶(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
