"","2","","Kandyan Marriage and Divorce (Amendment)"
"","","","Act, No. 37 of 2022"
"","","","Registrar before the expiry of the period referred"
"","","","to in paragraph (3) (a) (i) or paragraph (4) (a) (i) or"
"","","","paragraph (4) (c) (ii) of this section shall appear in"
"","","","person before that Registrar and make and subscribe"
"","","","a declaration to the effect that there is no lawful"
"","","","impediment  or  other  lawful  hindrance  to  the"
"","","","marriage."
"","","(b)","The declaration shall be accompanied by a receipt"
"","","","issued by the District Registrar in proof of payment"
"","","","of  the  prescribed  fee  which  shall  be  made  by  the"
"","","","party making the declaration.”."
"Amendment  of","","5.","Section  19  of  the  principal  enactment  is  hereby"
"section  19  of","","",""
"","","amended in subsection (3) thereof as follows:-",""
"the  principal","","",""
"enactment","","",""
"","","(1)","by the substitution, in paragraph (a) thereof, for the"
"","","","word “marriage;”, of the words “marriage; and ”;"
