"","4","","Kandyan Marriage and Divorce (Amendment)"
"","","","Act, No. 37 of 2022"
"Avoidance  of","","10.","For  avoidance  of  doubt,  it  is  hereby  declared"
"doubt","","",""
"","","that-",""
"","","(a)","the  provisions  of  this  Act  shall  not  apply  to  any"
"","","","Kandyan marriage contracted prior to the date of"
"","","","commencement of this Act; and"
"","","(b)","the provisions of subsections (2) and (3) of section"
"","","","4 of the principal enactment shall not apply to any"
"","","","Kandyan marriage contracted on or after the date of"
"","","","commencement  of  this  Act,  save  as  provided  for"
"","","","in  section  112  of  the  Evidence  Ordinance"
"","","","(Chapter 14)."
"Sinhala  text  to","","11.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency","","",""
"","","prevail.",""
