"","^2&  wêldß  n,hla  we;s  ish¨  wdh;k  iy",""
";eke;a;ka úiska w;=reoyka ù we;s ;eke;a;df.a","",""
";;a;ajh ;yjqre lsÍu i|yd olakg fkdue;s","",""
"njg jQ iy;slh ms<sf.k Ndr .; hq;= h'","",""
"^3&","^w&","^1& jk Wmj.ka;sfha ^w& fþoh hgf;a"
"","","mekk.sk hï wdrjq,la {d;shd úiska"
"","","m
dfoaYSh f,alï fldÜGdifha m%dfoaYSh"
"","","f,alïjrhd fj; fhduq lrkq ,eìh"
"","","yels h;"
"","^wd& m%dfoaYSh f,alï fldÜGdifha m%dfoaYSh",""
"","","f,alïjrhd  úiska  wdrjq,  iïnkaO"
"","","lreKq wod< wdh;k iuÕ idlÉPd"
"","","l
s
Ífuka miq b,a,Su ,eî ,s;a udihla"
"","","we;=<; ;SrKhla Èh hq;= h;"
"","^we& m%dfoaYSh f,alï fldÜGdifha m%dfoaYSh",""
"","","f,alïjrhdf.a ;SrK ,sÅ;j Èh hq;="
"","","w;r""  ta  iïnkaO  j  wjidkd;aul"
"","","f,i ie,lsh hq;= h'"
