"fkdikaiqka;d fyda isú,a ler,s flda,dy, fyda n,y;aldrfhka",""
"w;=reoyka  lsÍïj,   m%;sM,hla  jYfhka  w;=reoyka  ù we;s",""
"",";eke;a;ka ,shdmÈxÑ lsÍu'''''"
";eke;a;ka ,shdmÈxÑ lsÍu'",""
"olakg",""
"","8w' ^1& hï ;eke;a;l= w;=reoyka ù we;s njg"
"fkdue;s",""
"","jd¾;d jk iy Tyq Ôj;aj isáfha kï Tyq .ek"
"njg  jQ",""
"iy;slhla","iajNdúlj  wikakg  ,efnkafka  hï"
",nd  .ekSug",";eke;a;kag o ta ;eke;a;kag tla wjqreoaola"
"b,a¨ï  lsÍug",""
"","blaujk ld,hla ;=< § Tyq .ek wikakg ,eî"
"wjYH  ld¾h",""
"","fkdue;s iy Tyqf.a w;=reoyka ùu W;=re yd"
"mámdáh'",""
"","kef.kysr m<d;aj, isÿ jQ .egqïj,g fyda tu"
"",".egqïj,g miqj fyda foaYmd,k fkdikaiqka;d"
"","fyda  isú,a  ler,s  flda,dy,  fyda  w;=reoyka"
"","lsÍïj,g  wdfrdamKh  lrkq  ,eìh  yels"
"","wjia:djl fyda l%shdkaú;fha § w;=reoyka jQ"
"","f,i  y÷kdf.k  we;s  ikakoaO  yuqodj,"
"","idudðlhl= fyda fmd,sisfha idudðlhl= ^fuys"
"","ñka  u;=  —w;=reoyka  jQ  ;eke;a;d˜  hkqfjka"
"","y÷kajkq ,nk& tu ;eke;a;df.a {d;shl= úiska"
"","tu ;eke;a;d w;=reoyka jQ ;eke;a;l= f,i"
"",",
hdmÈxÑ lrk f,i;a Tyq iïnkaOfhka ;udg"
"","olakg fkdue;s njg jQ iy;slhla ksl=;a lrk"
"","f,i;a b,a,Sula lrkq ,eìh yels h'"
"","^2& fï j.ka;sh hgf;a jQ ta iEu b,a,Sula u"
"","fï mkf;a Wmf,aLkfha ksYaÑ;j oelafjk wd"
"","wdlD;shg idrdkql+, úh hq;= w;r frðiag%d¾"
