"''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''  ^ku&''''''''''''''''''''''''''''''",""
"^cd'ye'wxlh&'''''''''''''''''''''''''''''''''''''''''''''''''''  ^iïnkaOh&  f,i'",""
"{d;shdf.a  w;aik  ''''''''''''''''''''''''''''''''''''''",""
"ie'hq'-","2010 wxl 19 ork urK iy w;=reoyka ù we;s"
"",";eke;a;ka ,shdmÈxÑ lsÍfï ^úfYaI úêúOdk&"
"","mkf;a 8ta ^2& j.ka;sh m%ldrj iEu n,fha isák"
"","wdh;khka iy ;eke;a;ka u iudc iqNidOk"
"","jevms<sfj<  hgf;a  m%;s,dN  b,a¨ï  lsÍfï  §"
"","w;=reoyka  jQ  ;eke;a;d  iy  Tyqf.a  foam<"
"","fjkqfjka  úOdhl""  mßmd,k  iy  wêlrK"
"","wêldÍka  fj;  ksfhdackhla  lsÍfï  §  olakg"
"","fkdue;s  njg  jQ  iy;slh""  w;=reoyka  jQ"
"",";eke;a;df.a ;;a;ajh ms<sn| idlaIshla jYfhka"
"","ms<s.ekSu iy Ndr.ekSu isÿ l< hq;= njg wjYH"
"","flf¾'"
