"","16","","2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï"
"","","","^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;"
"","","","f;dr;=re frðiag%d¾ ckrd,ajrhd fj; bÈßm;a"
"","","","lsÍu meyer yßkakd jQ; fyda"
"","","","^b& fï mk; hgf;a ksl=;a lrk ,o olakg fkdue;s"
"","","","njg jQ iy;slhl i|yka ;eke;a;d Ôj;a j"
"","","","isák nj oek oeku fyda tfia úYajdi lsÍug"
"","","","fya;=  we;s  j  tu  iy;slh  jxl  f,i  fyda"
"","","","jxpksl f,i Ndú; lrkakd jQ""˜;"
"","","","^2&
—wjqreÿ mylg fkdjeä jQ ld,hlg nkaOkd.dr.;"
"","","","l
Ífuka˜ hk jpk fjkqjg —remsh,a tla ,laI  mkia"
"","","","oyilg fkdjeä ovhlg fyda wjqreÿ folhs udi"
"","","","yhlg  fkdjeä  ld,hla  i|yd  nkaOkd.dr.;"
"","","","lsÍfuka˜ hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","14'","m%Odk  m%{ma;sfha  17  jk  j.ka;sh  —Èia;%
sla"
"17  jk  j.ka;sh","","",""
"","","frðiag%d¾jrhd˜  hk  fhÿfï  w¾:  ksrEmKhg  blaì;sj  u",""
"ixfYdaOkh  lsÍu'","","",""
"","","my;  oelafjk  w¾:  ksrEmKh  we;=<;a  lsÍfuka  fuhska",""
"","","ixfYdaOkh lrkq ,efí(-",""
"","","","—wud;Hjrhd˜  hkafkka""  frðiag%d¾  ckrd,a"
"","","","fomd¾;fïka;=j mjrd we;s wud;Hjrhd woyia"
"","","","fõ¦ iy"
"","","","—{d;shd˜ hkafkka"" w;=reoyka jQ ;eke;a;l= iïnkaOfhka"
"","","","jk úg my; i|yka ;eke;a;ka we;=<;a fõ (-"
