"","2016 wxl 16 ork urK ,shdmÈxÑ lsÍfï","1",""
"","^;djld,sl  úêúOdk&  ^ixfYdaOk&  mk;","",""
"","[iy;slh igyka lf<a 2016 iema;eïn¾ ui 07 jk Èk]","",""
"t,a'ã'—´' 41$2015","","",""
"","2010 wxl 19 ork urK ,shdmÈxÑ lsÍfï","",""
"","^;djld,sl úêúOdk& mk; ixfYdaOkh lsÍu","",""
"","ms‚i jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","","",""
"","","","¨yq~q kduh'"
"","1'  fï  mk;  2016  wxl  16  ork  urK  ,shdmÈxÑ  lsÍfï","",""
"","^;djld,sl úêúOdk& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","","2010 wxl 19"
"","","","ork  mkf;a  §¾>"
"",",nk& 2010 wxl 19 ork urK ,shdmÈxÑ lsÍfï ^;djld,sl","",""
"","","","kduh"
"","úêúOdk& mkf;a §¾> kduh tys —Bg iïnkaO fyda wdkqIx.sl","",""
"","","","ixfYdaOkh"
"","ldrKd  i|yd˜  hk  jpk  fjkqjg  —W;=re  yd  kef.kysr","",""
"","","","lsÍu'"
"","m<d;aj, isÿ jQ .egqï fyda tu .egqïj,g miqj fyda foaYmd,k","",""
"","fkdikaiqka;dj  fyda  isú,a  ler,s  flda,dy,  fyda","",""
"","n,y;aldrfhka  w;=reoyka  lsÍïj,  m%;sM,hla  jYfhka","",""
"","w;=reoyka  ù  we;s  njg  jd¾;d  lr  we;s  ;eke;a;ka  fyda","",""
"","l%shdkaú;fha § w;=reoyka jQ f,i y÷kdf.k we;s ikakoaO","",""
"","yuqodj, fyda fmd,Sisfha idudðlhka ,shdmÈxÑ lsÍu i|yd","",""
"","iy Bg iïnkaO fyda wdkqIx.sl ldrKd i|yd˜ hk jpk","",""
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","","",""
