"","8","",",yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)"
"","","(,)","$l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyh;"
"","","","fspdJk;> Nritahsh;fspdJk; epakd epajpfSk;"
"","","","epge;jidfSk; kw;Wk; jj;Jtq;fSk;> flikfSk;>"
"","","","gzpfSk; @"
"5","","(<)","Nguitapd;  my;yJ  NtNwNjDk;  FOtpd;"
"","","","$l;lq;fisf; $l;LtjpYk; elhj;JtjpYk; gpd;gw;wg;"
"","","","glNtz;ba eltbf;ifKiw> mj;jifa $l;lq;fs;"
"","","","gw;wpa  mwptpj;jy;fSk;>  epfo;r;rpepuYk;  kw;Wk;"
"","","","$l;lelg;ngz;Zk;  kw;Wk;  mjpy;  mYty;fis"
"10","","","elhj;JjYk;@"
"","","(c)","Nguitapd; my;yJ NtNwNjDk; FOtpd; kw;Wk;"
"","","","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdnuhUtuhf"
"","","",",Ug;gjw;fhd jifikfSk; jifikaPdq;fSk;@"
"","","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;jy;"
"15","","","kw;Wk; Kfhik nra;jy; @ mj;Jld;"
"","","(v)","$l;bizf;fg;gl;l  FOtpd;  mYty;fisg;"
"","","","nghJthf  Kfhiknra;jy;  kw;Wk;  $l;Lj;jhg"
"","","","dj;ijf; fiyj;jy;."
