"¶˛(cid:190)„˘(cid:218)","248","”(cid:215)`…¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","36,63,76,000","4,69,00,000"
"¶˛(cid:190)„˘(cid:218)","249","¶¨˛‰˝–…¨–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","309,65,80,000","96,99,85,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","1,712,10,00,000"
"¶˛(cid:190)„˘(cid:218)","250","£…–  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,91,02,000","44,45,000"
"¶˛(cid:190)„˘(cid:218)","251","”¶¨„˘(cid:147)·˘(cid:213)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","13,24,75,000","3,35,75,000"
"¶˛(cid:190)„˘(cid:218)","252","(cid:204)¶˙˛ﬂ  ”¶¨„˘(cid:218)  (cid:218)¿˘¿¨(cid:140)„…¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1    –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","44,39,63,000","2,19,40,000"
"","","„˙(cid:215)ﬂ˙„˘(cid:218)""  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)  –·˘·”˘  ”‰˘(cid:222)”˘  ‹Æ+˘—  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  10""723""15""34,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    3""232""47""99,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","103","„˙(cid:215)ﬂ˙„˘(cid:218)""  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙(cid:215)ﬂ˙„˘(cid:218)  –·˘·”˘  ”‰˘(cid:222)”˘  ‹Æ+˘—  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","466,57,64,000","220,57,78,000"
"¶˛(cid:190)„˘(cid:218)","222","¥(cid:190)+˘˛ﬂ¶˘  ¶˛…„˘„˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","4,808,10,00,000","567,00,00,000"
"¶˛(cid:190)„˘(cid:218)","223","¥(cid:190)+˘˛ﬂﬂ˘  ﬂ·‰˘„˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,463,80,00,000","1,210,50,00,000"
"¶˛(cid:190)„˘(cid:218)","224","¥(cid:190)+˘˛ﬂ  `˙(cid:129)„˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,085,30,00,000","893,90,20,000"
