"68","§¿˘•˙·˘(cid:213) £(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘","14701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","16,20,000","80,00,000","—"
"69","(cid:140)`–˙» £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","14801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,50,00,000","84,00,000","10,00,00,000","—"
"70","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","14901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","70,00,000","51,60,000","5,50,00,000","—"
"71","(cid:150)¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","15001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","30,00,000","—"
"72","(cid:204)`¿¨•˙·˘(cid:213) ˝`˛(cid:190)`˙»˘„˘(cid:218)","15101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,16,000","50,00,000","—"
"73","•(cid:201)…˘„˘„˙–‚ £˛”–˘–…˘","15201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","80,00,000","6,00,000","1,40,00,000","—"
"74","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ˝–˛`ﬂ¿˘"" (cid:140)`–˙(cid:138)","15301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿˘ –(cid:242)ﬂ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","8,40,000","1,40,00,000","—"
"75","¶˙`…(cid:140)»(cid:190)˘ ”‰˘(cid:222)”˘ (cid:140)(cid:190)+˘ﬂ¨»(cid:190)˘","15401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","„
+
ﬂ˙ﬂ˘ﬂ¿˘ ˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","90,00,000","38,16,000","4,10,00,000","—"
"76","(cid:137)…˙•˘¶¨» £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","15501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","61,20,000","8,00,00,000","—"
"77","¶¨‰(cid:129)ﬂ¿˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘","15601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:219)»‰˘–¨ ”(cid:222)–(cid:201)…˛”„˘(cid:218) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,88,000","60,00,000","—"
"78","(cid:218)¶¨» (cid:218)˛ﬂ(cid:138)…¶„˘„˙˛¶","15701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ 
£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,88,000","60,00,000","—"
"79","(cid:218)·˛`ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","15801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","7""20,000","60,00,000","—"
