"¶˛(cid:190)„˘(cid:218)","116","`…˘¶˘¶ﬂ""  `˙(cid:181)¨„""  (cid:216)ﬂ…˘˝`˙…˘  £(cid:223)`(cid:190)˘ﬂ¿˘  ”‰˘(cid:222)”˘    –•˘˛¶„˘„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","",""
"","","£˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","22,08,25,000","2,16,00,000"
"¶˛(cid:190)„˘(cid:218)","295","`…˘¶˘¶ﬂ¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","7,67,65,000","1,43,55,000"
"¶˛(cid:190)„˘(cid:218)","296","¥‰ﬂ˘—”¶¨""  “‰˘(cid:222)”¶¨ﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:213)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","3,08,91,000","25,18,000"
"¶˛(cid:190)„˘(cid:218)","297","ﬂ”˘„‚¨ﬂ¿˘  „¶¨`˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,61,55,000","-"
"¶˛(cid:190)„˘(cid:218)","298","£¿˛`ﬂ˘(cid:231)(cid:222)ﬂ¿˘""  •¨»”+˘ﬂ¿˘""  ˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","4,69,03,000","4,40,00,000"
"¶˛(cid:190)„˘(cid:218)","299","¥(cid:190)+˘˛ﬂ  ˝¶–¨»  (cid:218)(cid:190)˛”–˘  (cid:204)–˙¶˘(cid:215)  £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,23,83,000","-"
