"¶˛(cid:190)„˘(cid:218)","201","(cid:218)¶˘¶  (cid:140)`ﬂ˙…+˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,50,82,000","12,08,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","26,83,50,000","-"
"¶˛(cid:190)„˘(cid:218)","202","(cid:219)(cid:131)(cid:139)”˘  –”»  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,38,70,000","10,67,35,000"
"¶˛(cid:190)„˘(cid:218)","203","ﬂ¨‰¨(cid:131)¶`  –”»  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,33,15,000","88,35,000"
"¶˛(cid:190)„˘(cid:218)","204","¥•˘(cid:215)  –”»  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","3,49,85,000","2""70,10,000"
"¶˛(cid:190)„˘(cid:218)","205","(cid:204)„˙(cid:215)  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘„˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,77,65,000","31,90,000"
"","","•¨¶¨ ¶¨·˘·”¨·(cid:190)˘ £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  1""317""01""93,000","",""
