"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘","18"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘",""
"","","","","(cid:244)„˙","(cid:244)„˙",""
"","","(cid:215)˛‰(cid:219)ﬂ+˘ﬂ¿˘""  (cid:140)”˙‚  ˝–˛`ﬂ¿˘  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  18""25""75,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    896""09""70,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","113","(cid:215)˛‰(cid:219)ﬂ+˘ﬂ¿˘""  (cid:140)”˙‚  ˝–˛`ﬂ¿˘  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","18,25,75,000","153,09,70,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","-","743,00,00,000",""
"","","(cid:218)˛ﬂ(cid:138)…¶”˘  ”‰˘(cid:222)”˘  ˝„˙ﬂ˘—`…¶˘(cid:215)  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  1""280""54""74,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    1""799""14""61,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"¶˛(cid:190)„˘(cid:218)","114","(cid:218)˛ﬂ(cid:138)…¶”˘  ”‰˘(cid:222)”˘  ˝„˙ﬂ˘—`…¶˘(cid:215)  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","7,88,93,000","1,06,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","423,60,00,000","334,15,00,000",""
"¶˛(cid:190)„˘(cid:218)","306","¥(cid:190)+˘˛ﬂ  (cid:218)˛ﬂ(cid:138)…¶  ˝–˛`¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","782,99,31,000","1,439,80,00,000",""
"¶˛(cid:190)„˘(cid:218)","307","˝”˙·˘·˙…˘  ˝„˙ﬂ˘—`…¶˘(cid:215)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","66,06,50,000","24,13,11,000",""
"","","(cid:204)„‰˘˝‰˙(cid:139)»”˘""  (cid:204)„‰˘˝‰˙(cid:139)»  `¿+˘ﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  6,02,25,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    341,50,20,000","","",""
