"132","£…– (cid:204)„˙(cid:215) •¨¶¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","24501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","15,60,000","1,70,00,000",""
"","","","","","","","—"
"133","§¿˘•˙·˘(cid:213) ¥˛‰`…¨¶˘","24601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","4,80,00,000","3,15,60,000","35,00,00,000",""
"","","","","","","","—"
"134","¥(cid:190)+˘˛ﬂ (cid:210)+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","24701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","6,00,00,000","2,26,20,000","30,00,00,000",""
"","","","","","","","—"
"135","¥(cid:190)+˘˛ﬂ (cid:210)+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","24702","¶(cid:213)ﬂ˘ﬂ„˘„·˘· ”‰˘(cid:222)”˘ ¶˛·","","","",""
"","","","(cid:204)–»˘»„˘„·˘· (cid:204)„˙(cid:221)·˘","","","",""
"","","","ﬂ(cid:224)·(cid:129) (cid:204)¶˙·…˘„˙‚","","","",""
"","","","(cid:204)–(cid:190)(cid:226)ﬂ¿˘","45,00,000","10,00,000","85,00,000",""
"","","","","","","","—"
"136","”(cid:215)`…¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","24801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,56,60,000","15,00,00,000","—"
"137","¶¨˛‰˝–…¨–˘ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","24901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","22,20,000","2,80,00,000","—"
"138","£…– ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","25001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","45,00,000","12,60,000","2,50,00,000","—"
"139","£…– ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","25002","(cid:137)‰ £…–˙+˘ﬂ¶˘¶¨(cid:129) –˙…˘(cid:137)(cid:190)˘","","","",""
"","","","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)+˘ﬂ¿˘","53,00,000","53,00,000","47,00,000","—"
"140","£…– ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","25003","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","40,00,00,000","100,00,00,000","300,00,00,000","—"
"141","”¶¨„˘(cid:147)·˘(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","25101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,30,00,000","63,00,000","6,50,00,000","—"
"142","(cid:204)¶˙˛ﬂ”¶¨„˘(cid:218) (cid:218)¿˘¿¨(cid:140)„…¶˘","25201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","4,00,00,000","1,47,60,000","18,00,00,000","—"
"143","›»˘`[¶¨»¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","25301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,20,00,000","42,00,000","8,00,00,000","—"
