"9","(cid:219)(cid:129)‚˙¿˘ –‚˙¶¨„¶¨(cid:138)(cid:129) £(cid:223)`(cid:190)","00901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ”˘ (˝”¶— (cid:136)(cid:176)(cid:137)(cid:176) (cid:140)˝†(cid:215)+˘ﬂ)","","(cid:219)‰˘„(cid:181)”˘","6,00,000","96,000","60,00,000",""
"","","","","","","","—"
"10","(cid:219)(cid:129)‚˙¿˘ –‚˙¶¨„¶¨(cid:138)(cid:129) £(cid:223)`(cid:190)","01001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ”˘ (˝”¶— –(cid:176)„(cid:176) —”˙…(cid:215)+˘ﬂ)","","(cid:219)‰˘„(cid:181)”˘","20,00,000","5,00,000","50,00,000",""
"","","","","","","","—"
"11","£…–˙+˘ﬂ ˝–˛` ⁄˛(cid:181)ﬂ˘—Æ","01201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","24,60,000","3,00,00,000",""
"","","","","","","","—"
"12","•(cid:201)¶¨–˘˝–˛` ⁄˛(cid:181)ﬂ˘—Æ","01301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","11,40,000","2,00,00,000",""
"","","","","","","","—"
"13","˝¶–¨» (cid:204)„˙(cid:139)(cid:131) ⁄˛(cid:181)ﬂ˘—Æ","01401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","4,56,000","1,50,00,000",""
"","","","","","","","—"
"14","•¨…˘`˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •¨»˙»","01501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–˛„","","(cid:219)‰˘„(cid:181)”˘","3,00,000","18,000","30,00,000",""
"","","","","","","","—"
"15","¥(cid:190)‡˘–”˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)(cid:190)˘ —‰˘‰–˘","01601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–˙·˘(cid:213)ﬂ˛¿ (cid:140)–˙…˛(cid:181) (cid:204)–»˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","23,40,000","3,00,00,000",""
"","","","","","","","—"
"","`¶‰˘ﬂ˙‚ ⁄˛(cid:181)ﬂ˘—Æ","","","","","",""
"16","¥(cid:190)‡˘–”˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)(cid:190)˘ —‰˘‰–˘","01602","¥(cid:190)‡˘–¶˘˛¶ﬂ˘  ﬂﬁ(cid:213)(cid:137)(cid:136)„˘","","","",""
"","–˙·˘(cid:213)ﬂ˛¿ (cid:140)–˙…˛(cid:181) (cid:204)–»˘","","„¶‰˘ﬂ˙ﬂ ¥(cid:190)‡˘–”˘ `(cid:192)+˘—","","","",""
"","`¶‰˘ﬂ˙‚ ⁄˛(cid:181)ﬂ˘—Æ","","`¶‰˘— „»(cid:129)„(cid:213)¶˘ (cid:215)`¶‰˘—","","","",""
"","","","„(cid:181)¶˘˛¶  (cid:219)‰˘„(cid:181)”˙ﬂ","","","",""
"","","","`(cid:192)+˘—¶(cid:190)˘","30,00,000","8,00,000","53,00,000",""
"","","","","","","","—"
"17","˝¶…˘¶(cid:190)˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","01701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,70,00,000","64,20,000","9,00,00,000",""
"","","","","","","","—"
"18","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ £¶¨„¶¨","01801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","4,00,00""000","3,03,60""000","40""00,00,000",""
"","","","","","","","—"
"19","•¨…˘`˙ﬂ¶˘¶¨‰˘ﬂ˙‚ „˙…˙(cid:224)”(cid:129)‰","01901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","⁄˛(cid:181)»˙¿…˘ £(cid:223)`(cid:190)ﬂ”˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","3,00,000","1""20,00,000",""
"","","","","","","","—"
