"154","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","26401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","»˙(cid:192)˘„˘„˙(cid:181)”˘","","(cid:219)‰˘„(cid:181)”˘","2,30,00,000","1,57,20,000","7,00,00,000","—"
"155","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","26501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”(cid:129)‚˙…˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","37,80,000","3,50,00,000","—"
"156","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","26601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`(cid:226)‚¨»˙","","(cid:219)‰˘„(cid:181)”˘","60,00,000","48,60,000","3,20,00,000","—"
"157","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","26701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:219)(cid:190)˘˛(cid:190)¶˘¶(cid:201)(cid:226)","","(cid:219)‰˘„(cid:181)”˘","60,00,000","25""20""000","2""00""00""000","—"
"158","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","26801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¨¿¨(cid:204)•˙–˘–¨","","(cid:219)‰˘„(cid:181)”˘","60,00,000","27,60,000","2,50,00,000","—"
"159","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","26901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”·˘·ﬂ˘ﬂ¿„˘(cid:218)","","(cid:219)‰˘„(cid:181)”˘","2,00,00,000","1,41,60,000","9,00,00,000","—"
"160","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ""","27001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£”˘„˙˛‰","","(cid:219)‰˘„(cid:181)”˘","3,60,00,000","2,82,00,000","6,50,00,000","—"
"161","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","27101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨(cid:221)˝ﬂ˙(cid:181)”˛(cid:190)","","(cid:219)‰˘„(cid:181)”˘","1,60,00,000","69,00,000","6,20,00,000","—"
"162","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","27201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","—(cid:221)•˙ﬂ(cid:190)˘","","(cid:219)‰˘„(cid:181)”˘","7,70,00,000","4,94,40,000","32,00,00,000","—"
"163","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","27301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:218)¶˘¶¿”˘","","(cid:219)‰˘„(cid:181)”˘","3,20,00,000","1,86,60,000","12,00,00,000","—"
"164","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ""","27401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:216)…˙¶(cid:218)…”˘","","(cid:219)‰˘„(cid:181)”˘","4,00,00,000","3,19,20,000","16,00,00,000","—"
"165","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","27501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)„˙(cid:190)•(cid:222)˛`","","(cid:219)‰˘„(cid:181)”˘","1,40,00,000","97,20,000","7,00,00,000","—"
