"49","ﬂ¨…˙”¨» ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘""","12801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","(cid:210)»(cid:204)¶˙(cid:192)¨(cid:190)˘ ˝””˘„˙·˘(cid:213)","","(cid:219)‰˘„(cid:181)”˘","30,00,000","17,40,000","2,00,00,000"
"","","","","","","—"
"","£˛”–˘–…˘","","","","",""
"50","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ ”‰˘(cid:222)”˘","12901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","(cid:204)¶˙(cid:192)¨(cid:217)·˘„„˘ „(cid:138)‰˘–¨","","(cid:219)‰˘„(cid:181)”˘","1,40,00,000","33,60,000","3,80,00,000"
"","","","","","","—"
"","£˛”–˘–…","","","","",""
"51","§¿˘(cid:247)…˙·˘–¨"" ”˙ﬂ˙(cid:181) –˛„ﬂ¿˘","13001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","26,40,000","2,60,00,000"
"","","","","","","—"
"52","§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨","13101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","”‰˘(cid:222)”˘ 
ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","14,40,000","3,20,00,000"
"","","","","","","—"
"","(cid:150)·˛”„˘(cid:218) £˛”–˘–…˘","","","","",""
"53","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨""","13201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","(cid:219)¶(cid:149)·˘(cid:213) ˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","8,40,000","2,00,00,000"
"","","","","","","—"
"54","(cid:140)‡˘‡˙‚ (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘","13301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1,80,00,000","34,80,000","4,00,00,000"
"","","","","","","—"
"55","£…–¨»(cid:190)˛”„˘(cid:218) (cid:140)`ﬂ˙…”˘ ˝¶–¨»","13401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","‹(cid:221)˛”„˘„˙·˘(cid:213)
£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","11,40,000","2,00,00,000"
"","","","","","","—"
"56","(cid:204)„(cid:221)•˘˝¶˙·˘·ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","13501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","5,00,000","19,20,000","2,20,00,000"
"","","","","","","—"
"57","(cid:140)˛¿»˙·˘(cid:213) ”‰˘(cid:222)”˘ ¥˛¿‡…˘","13601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","(cid:140)`ﬂ˙… £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","70,00,000","31,80,000","2,90,00,000"
"","","","","","","—"
"58","–(cid:219)…˘¶˘¶¨ ”‰˘(cid:222)”˘ `(cid:222)˛” ‹(cid:192)¨„˘(cid:218)","13701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","31,80,000","3,20,00,000"
"","","","","","","—"
