"¶˛(cid:190)„˘(cid:218)","318","¤`˙ ”˙ﬂ˙(cid:181) –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","625,00,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","188,90,00,000"
"¶˛(cid:190)„˘(cid:218)","319","–„˘(cid:137)…ﬂ(cid:219)`  ”˙ﬂ˙(cid:181)  –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","747,00,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","235,70,00,000"
"¶˛(cid:190)„˘(cid:218)","321","ﬂ¨(cid:192)ﬂ˘—  ”˙ﬂ˙(cid:181)  –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1      –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙·˘(cid:213)  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘","737,50,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","129,00,00,000"
"","","§·˘ﬂ·˘·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  (cid:150)·˛”„˘(cid:218)  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  6""71""15,000","",""
