"29","¶„˙(cid:190)˘  ”‰˘(cid:222)”˘ (cid:204)¶˙˛(cid:190)¶˘(cid:204)¶˙·…˘(cid:218)","10801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","12,60,000","2,50,00,000",""
"","","","","","","","—"
"30","ﬂ¨…˙”¨» (cid:204)„˙(cid:221)¿˙¶˙… £(cid:137)(cid:140)(cid:221)¶˘¶¨","10901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,30,00,000",""
"","","","","","","","—"
"31","•
¶¨"" –·˘· ”(cid:222)–(cid:201)…˛”„˘(cid:218)","11001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","42,00,000","5,00,00,000",""
"","","","","","","","—"
"32","(cid:210)ﬂ˙¶˙… •(cid:190)(cid:129) ”‰˘(cid:222)”˘ ˝„˙–˛(cid:181)","11101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","73,50,00,000","53""59""20,000","260,00,00,000",""
"","","","","","","","—"
"33","(cid:204)`¿¨•˙·˘(cid:213) £(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘","11201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,00,00,000","66,60,000","10,00,00,000",""
"","","","","","","","—"
"34","(cid:215)˛‰(cid:219)ﬂ+˘ﬂ¿˘"" (cid:140)”˙‚˝–˛`ﬂ¿˘","11301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","30,00,000","3,20,00,000",""
"","","","","","","","—"
"35","(cid:218)˛ﬂ(cid:138)…¶”˘ ”‰˘(cid:222)”˘","11401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝„˙ﬂ˘—`…¶˘(cid:215) 
£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","36,00,000","2,50,00,000",""
"","","","","","","","—"
"36","(cid:204)„‰˘˝‰˙(cid:139)»”˘"" (cid:204)„‰˘˝‰˙(cid:139)»","11501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`¿+˘ﬂ¿˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","","(cid:219)‰˘„(cid:181)”˘","10,00,000","3,00,000","40,00,000",""
"","","","","","","","—"
"","£˛”–˘–…˘","","","","","",""
"37","`…˘¶˘¶ﬂ”˘"" `˙(cid:181)¨„”˘"" (cid:216)ﬂ…˘˝`˙…˘","11601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)˘ﬂ¿˘ ”‰˘(cid:222)”˘ –•˘˛¶„˘","","(cid:219)‰˘„(cid:181)”˘","40,00,000","21,60,000","3,00,00,000",""
"","","","","","","","—"
"","„(cid:213)¶˘¶(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","","","","","",""
"","£˛”–˘–…˘","","","","","",""
"38","(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿˘ £˛”–˘–…˘","11701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","9,60,000","2,00,00,000",""
"","","","","","","","—"
"39","(cid:140)`–˙»”˘"" •(cid:201)…˘„˘„˙–‚”˘ ”‰˘(cid:222)”˘","11801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”ﬂ˙`(cid:139) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘
˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","24,00,000","40,00,000",""
"","","","","","","","—"
