"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","144","(cid:231)·˘(cid:213)‰(cid:226)  ”‰˘(cid:222)”˘  (cid:231)·˘(cid:213)‰(cid:226)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","17,92,02,000","12,80,25,000"
"¶˛(cid:190)„˘(cid:218)","301","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨""  (cid:231)·˘(cid:213)‰(cid:226)–˘  –+˘ﬂ+˘ﬂ¿˘  „¶¨`˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","4,03,10,000","97,50,000"
"¶˛(cid:190)„˘(cid:218)","302","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰  „(cid:181)¨»˙¿…˘  ⁄˛(cid:181)ﬂ˘—Æ","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","88,50,000","2,45,000"
"","","”(cid:201)¿˘  —(cid:136)˝»‰˘‰  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  52""28""10,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  211""14""30,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","145","”(cid:201)¿˘ —(cid:136)˝»‰˘‰ £˛”–˘–…˘","46,60,50,000","10,71,40,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","5,67,60,000","200,42,90,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","",""
"","","¥·…˘  •¨`˙…(cid:181)  ˝–˛`ﬂ¿˘  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  46""65""27,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    40""30""38,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","146","¥·…˘  •¨`˙…(cid:181)  ˝–˛`ﬂ¿˘  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","5,05,09,000","38,27,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","41,60,18,000","2,02,88,000"
"","","§¿˘•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  678""28""60,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    259""92""50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","147","§¿˘•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","8,08,60,000","9,92,50,000"
