"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","130","§¿˘(cid:247)…˙·˘–¨""  ”˙ﬂ˙(cid:181)–˛„ﬂ¿˘  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","16,66,68,000","9,31,52,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","1,145,30,00,000"
"¶˛(cid:190)„˘(cid:218)","312","˝”(cid:190)˘ ”˙ﬂ˙(cid:181) –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","931,50,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","341,80,00,000"
"¶˛(cid:190)„˘(cid:218)","313","”¶˘¶¨» ”˙ﬂ˙(cid:181) –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","880,00,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","243,80,00,000"
"¶˛(cid:190)„˘(cid:218)","314","(cid:204)¶(cid:129)  ”˙ﬂ˙(cid:181)  –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","940,00,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","300,80,00,000"
"¶˛(cid:190)„˘(cid:218)","315","`·ﬂ˘— ”˙ﬂ˙(cid:181) –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1      –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙·˘(cid:213)  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘","730,00,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","123,30,00,000"
"¶˛(cid:190)„˘(cid:218)","316","`·˝”(cid:190)˘ ”˙ﬂ˙(cid:181) –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,072,50,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","231,10,00,000"
"¶˛(cid:190)„˘(cid:218)","317","`·”¶˘¶¨» ”˙ﬂ˙(cid:181) –˛„","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","531,50,00,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","205,60,00,000"
