"175","(cid:140)`–˙»¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","28501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","14,20,00,000","9,73,20,000","60,00,00,000",""
"","","","","","","","—"
"176","(cid:140)`–˙»¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","28502","(cid:140)`–˙»„˘ „ﬁ˛(cid:181)","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","26,80,00,000","26,80,00,000","68,60,00,000",""
"","","","","","","","—"
"177","ﬂ˙(cid:181)¨ ⁄˛(cid:181)»˙¿…˘","28601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,80,00,000","61,20,000","6,50,00,000",""
"","","","","","","","—"
"178","ﬂ˙(cid:181)¨  §…¨˛” •¨…˘(cid:181)»¶˘","28701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","19,80,000","2,20,00,000",""
"","","","","","","","—"
"179","•¨(cid:190) £¿˛`¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","28801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","12,53,62,000","7,81,20,000","44,00,00,000",""
"","","","","","","","—"
"180","(cid:140)`–˙»  “‰˘(cid:222)”¶¨¶˘","28901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","2,20,00,000","1,35,60,000","9,00,00,000",""
"","","","","","","","—"
"181","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘"" •(cid:201)…˘`¿+˘ﬂ¿˘","29001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","2,20,00,000","81,60,000","9,00,00,000",""
"","","","","","","","—"
"182","ﬂ˛…˝»˙…”˘ ˝„(cid:181)(cid:190)˘","29101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,30,00,000","48,00,000","5,20,00,000",""
"","","","","","","","—"
"183","(cid:140)(cid:190)+˘— §‰˘„¶˘¶¨"" (cid:210)ﬂ˙¶˙…¶˘","29201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,50,00,000","99,60,000","9,00,00,000",""
"","","","","","","","—"
"184","¥‰„˘„…˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","29301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","55,20,000","6,00,00,000",""
"","","","","","","","—"
"185","˝¶–¨» (cid:140)(cid:190)+˘—ﬂ˘ ﬂ˙·˘–¨–˘","29401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–˙˛(cid:190)ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,00,00,000","44,40,000","5,00,00,000",""
"","","","","","","","—"
"186","`…˘¶˘¶ﬂ¶˘   ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","29501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","9,60,000","1,70,00,000",""
"","","","","","","","—"
